../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]
 [[ 396.3071   578.95251]]

 [[ 346.05661  588.49908]]

 [[ 299.76453  597.11768]]

 [[ 254.05104  605.50208]]

 [[ 209.01225  613.06073]]

 [[ 173.651    621.65466]]

 [[ 137.41473  629.42316]]

 [[ 499.91489  488.53748]]

 [[ 444.33469  500.92862]]

 [[ 392.29691  512.55396]]

 [[ 343.55298  523.95673]]

 [[ 298.2598   534.66492]]

 [[ 254.69939  544.76746]]

 [[ 213.52072  554.27625]]

 [[ 174.40639  563.71741]]

 [[ 138.51088  572.50714]]

 [[ 495.94104  422.43634]]

 [[ 441.06464  436.35815]]

 [[ 389.72803  449.73581]]

 [[ 341.8649   462.69116]]

 [[ 296.34     474.51593]]

 [[ 252.4057   485.97412]]

 [[ 211.43257  496.77829]]

 [[ 173.51523  507.40482]]

 [[ 138.71536  518.14392]]

 [[ 491.46545  357.85208]]

 [[ 437.43121  373.15668]]

 [[ 386.38019  388.18808]]

 [[ 338.35287  401.94836]]

 [[ 293.38989  415.16077]]

 [[ 250.43665  427.92471]]

 [[ 210.58034  440.65854]]

 [[ 174.65472  452.21545]]

 [[ 140.87727  463.58136]]

 [[ 487.2515   296.93735]]

 [[ 434.32654  313.34833]]

 [[ 383.87326  328.97211]]

 [[ 336.76013  344.18765]]

 [[ 292.47043  358.54044]]

 [[ 251.47363  373.55017]]

 [[ 213.55516  387.58459]]

 [[ 177.86987  400.45245]]

 [[ 143.48796  412.91797]]

 [[ 484.19485  237.50488]]

 [[ 431.75342  254.37149]]

 [[ 382.72775  272.13901]]

 [[ 336.42676  288.18982]]

 [[ 293.52896  303.58771]]

 [[ 251.82892  319.07898]]

 [[ 214.62631  333.99057]]

 [[ 178.22536  348.44025]]

 [[ 143.46925  362.50064]]] 
28 
 ---- corners subpix  [[[ 504.51355  557.80957]]

 [[ 449.14954  568.57355]]

 [[ 396.30817  578.66095]]

 [[ 345.97031  588.29321]]

 [[ 299.76462  597.26721]]

 [[ 254.04718  605.58252]]

 [[ 209.0634   613.03961]]

 [[ 173.65512  621.86182]]

 [[ 137.09457  629.50244]]

 [[ 499.76263  488.53778]]

 [[ 444.4072   500.71738]]

 [[ 392.29782  512.58521]]

 [[ 343.53925  523.89594]]

 [[ 298.19879  534.42816]]

 [[ 254.62434  544.64307]]

 [[ 213.49516  554.27936]]

 [[ 174.65816  563.60388]]

 [[ 138.53883  572.51093]]

 [[ 495.61673  422.64154]]

 [[ 441.18317  436.47513]]

 [[ 389.79953  449.71506]]

 [[ 342.03662  462.53842]]

 [[ 296.41376  474.41241]]

 [[ 252.48462  485.92728]]

 [[ 211.52237  496.86548]]

 [[ 173.2321   507.52521]]

 [[ 138.68436  517.88837]]

 [[ 491.42059  358.20773]]

 [[ 437.2999   373.19537]]

 [[ 386.35757  387.90475]]

 [[ 338.42319  401.97507]]

 [[ 293.04413  415.03192]]

 [[ 250.19406  427.77322]]

 [[ 210.77148  440.42447]]

 [[ 174.59586  452.48544]]

 [[ 140.28487  464.19653]]

 [[ 487.32901  296.76794]]

 [[ 434.53595  313.12729]]

 [[ 384.06104  328.94455]]

 [[ 336.60959  344.13397]]

 [[ 292.45215  358.59647]]

 [[ 251.64163  373.16046]]

 [[ 213.67749  387.11139]]

 [[ 177.78384  400.30734]]

 [[ 143.67351  412.93896]]

 [[ 484.11722  237.15797]]

 [[ 431.62402  254.4563 ]]

 [[ 382.85797  271.7215 ]]

 [[ 336.37985  288.20328]]

 [[ 293.28735  303.81351]]

 [[ 252.21309  319.24841]]

 [[ 214.37488  334.33923]]

 [[ 178.27417  348.39142]]

 [[ 143.68463  361.83853]]] 
29 
 ---- corners  [[[ 525.94098  573.9718 ]]

 [[ 478.43668  585.00378]]

 [[ 433.51108  595.0152 ]]

 [[ 391.22852  604.53162]]

 [[ 353.57306  612.98309]]

 [[ 315.83954  620.39178]]

 [[ 278.95026  628.00586]]

 [[ 251.60832  635.66101]]

 [[ 222.93869  643.05505]]

 [[ 522.48517  504.07874]]

 [[ 474.45636  516.94543]]

 [[ 430.41632  529.02716]]

 [[ 389.84692  540.33282]]

 [[ 352.58676  550.65704]]

 [[ 316.99835  560.99493]]

 [[ 283.46387  570.54688]]

 [[ 252.9622   579.0105 ]]

 [[ 224.79385  587.51556]]

 [[ 519.63605  437.6138 ]]

 [[ 472.49905  452.2746 ]]

 [[ 428.93433  466.53458]]

 [[ 388.95007  479.68631]]

 [[ 350.75473  491.89261]]

 [[ 314.76617  503.67258]]

 [[ 281.97729  514.41376]]

 [[ 251.44487  525.36566]]

 [[ 224.72441  535.07886]]

 [[ 516.42236  372.49451]]

 [[ 469.34088  388.97067]]

 [[ 425.77991  405.22864]]

 [[ 385.65488  419.86633]]

 [[ 347.89038  433.78613]]

 [[ 312.78467  446.74393]]

 [[ 281.5484   459.58347]]

 [[ 253.07726  471.50531]]

 [[ 227.21179  482.46545]]

 [[ 513.61664  310.62506]]

 [[ 467.35956  328.9765 ]]

 [[ 424.45453  346.05618]]

 [[ 384.32208  362.88931]]

 [[ 348.02295  377.77347]]

 [[ 315.46698  392.77817]]

 [[ 284.95694  407.55551]]

 [[ 256.4523   421.20151]]

 [[ 230.07274  433.24744]]

 [[ 511.436    250.26939]]

 [[ 465.91986  270.48312]]

 [[ 424.69049  288.78708]]

 [[ 385.14676  307.1846 ]]

 [[ 349.63916  323.7269 ]]

 [[ 316.08444  340.38077]]

 [[ 286.46225  355.69327]]

 [[ 257.50296  370.71841]]

 [[ 229.86018  385.24622]]] 
29 
 ---- corners subpix  [[[ 525.84613  574.27094]]

 [[ 478.4299   584.8609 ]]

 [[ 433.5787   594.74512]]

 [[ 391.47516  604.13831]]

 [[ 353.44064  612.67419]]

 [[ 315.81491  620.65039]]

 [[ 278.7901   627.65143]]

 [[ 251.74557  635.85248]]

 [[ 222.99936  642.86456]]

 [[ 522.52893  504.13266]]

 [[ 474.48355  516.93878]]

 [[ 430.28571  529.04608]]

 [[ 389.62271  540.44501]]

 [[ 352.32205  551.09619]]

 [[ 316.90439  560.99963]]

 [[ 283.74411  570.41815]]

 [[ 252.98836  579.42651]]

 [[ 224.64792  587.85333]]

 [[ 519.54169  437.63074]]

 [[ 472.34973  452.37592]]

 [[ 428.81586  466.46213]]

 [[ 388.89914  479.72174]]

 [[ 350.86649  491.91525]]

 [[ 315.02377  503.55249]]

 [[ 282.03201  514.53815]]

 [[ 251.565    525.17255]]

 [[ 224.83495  535.29034]]

 [[ 516.40527  372.50998]]

 [[ 469.39215  389.10077]]

 [[ 425.91556  404.84653]]

 [[ 385.77539  419.80109]]

 [[ 347.93103  433.57779]]

 [[ 312.9245   446.84369]]

 [[ 281.56577  459.54807]]

 [[ 253.24091  471.71576]]

 [[ 226.54509  483.35956]]

 [[ 513.5849   310.60403]]

 [[ 467.61987  328.83157]]

 [[ 424.46481  346.18085]]

 [[ 384.50027  362.65213]]

 [[ 347.96899  377.8905 ]]

 [[ 315.23886  393.0914 ]]

 [[ 284.98044  407.45975]]

 [[ 256.59161  421.02368]]

 [[ 230.2168   433.75101]]

 [[ 511.52979  250.40128]]

 [[ 465.86267  270.05737]]

 [[ 424.37393  289.19193]]

 [[ 385.29431  307.15958]]

 [[ 349.51886  324.04047]]

 [[ 316.16     340.25516]]

 [[ 285.89221  355.97598]]

 [[ 257.44415  370.58585]]

 [[ 230.30275  384.3826 ]]] 
30 
 ---- corners  [[[ 403.72986  543.71082]]

 [[ 382.36334  553.4873 ]]

 [[ 360.91214  563.24823]]

 [[ 340.49213  572.52209]]

 [[ 322.31332  581.06897]]

 [[ 303.87357  588.31854]]

 [[ 283.98373  596.43939]]

 [[ 270.57074  605.89032]]

 [[ 257.02719  611.37091]]

 [[ 400.50604  498.34415]]

 [[ 377.81866  509.35638]]

 [[ 357.00687  519.62958]]

 [[ 337.46097  529.69189]]

 [[ 319.83514  538.79181]]

 [[ 301.80835  548.30682]]

 [[ 285.65314  556.88574]]

 [[ 270.05991  565.78143]]

 [[ 255.39185  574.04095]]

 [[ 397.35175  454.30515]]

 [[ 373.87054  467.55533]]

 [[ 354.36206  477.97766]]

 [[ 335.56186  488.04413]]

 [[ 316.61584  499.65878]]

 [[ 297.827    510.73563]]

 [[ 281.78775  518.76013]]

 [[ 267.47064  526.47412]]

 [[ 253.49611  536.5896 ]]

 [[ 394.41418  410.89865]]

 [[ 371.46283  424.04056]]

 [[ 349.64581  437.5675 ]]

 [[ 330.84818  448.53815]]

 [[ 312.59982  458.37958]]

 [[ 294.4939   470.25491]]

 [[ 278.35797  482.56003]]

 [[ 265.42798  490.70599]]

 [[ 251.95879  501.67157]]

 [[ 391.04004  369.0022 ]]

 [[ 368.61469  383.46906]]

 [[ 347.55084  396.28976]]

 [[ 328.9393   408.16092]]

 [[ 310.25259  420.96054]]

 [[ 293.72253  434.29004]]

 [[ 279.45853  444.17126]]

 [[ 265.46835  454.98795]]

 [[ 252.30696  465.00018]]

 [[ 388.43018  327.95853]]

 [[ 366.15012  342.14957]]

 [[ 346.02298  357.93353]]

 [[ 327.11343  370.49136]]

 [[ 310.25031  381.67075]]

 [[ 292.65781  395.38498]]

 [[ 277.33093  409.47766]]

 [[ 263.92776  419.03833]]

 [[ 250.5      430.     ]]] 
30 
 ---- corners subpix  [[[ 404.01718  543.92584]]

 [[ 382.10446  553.97217]]

 [[ 360.8923   563.44128]]

 [[ 340.55612  572.44006]]

 [[ 322.35403  580.96552]]

 [[ 303.44489  588.86053]]

 [[ 278.41229  600.05994]]

 [[ 278.15494  600.37048]]

 [[ 256.98895  611.52722]]

 [[ 400.47574  498.42038]]

 [[ 377.85495  509.35889]]

 [[ 356.75894  519.97009]]

 [[ 337.41559  529.88721]]

 [[ 319.3241   539.4436 ]]

 [[ 301.79816  548.56421]]

 [[ 285.47067  557.19995]]

 [[ 270.13971  565.45892]]

 [[ 255.70219  573.45648]]

 [[ 397.45245  454.39127]]

 [[ 374.76523  466.5199 ]]

 [[ 354.24127  477.85175]]

 [[ 335.15015  489.07559]]

 [[ 316.37076  499.32938]]

 [[ 298.26852  509.37488]]

 [[ 281.74094  518.84613]]

 [[ 266.49084  527.98645]]

 [[ 249.2365   539.12091]]

 [[ 394.18707  410.8688 ]]

 [[ 371.29538  423.89197]]

 [[ 350.27969  436.43835]]

 [[ 330.72287  448.41183]]

 [[ 311.99808  459.49814]]

 [[ 294.55182  470.3605 ]]

 [[ 278.98874  480.84671]]

 [[ 265.17075  490.8743 ]]

 [[ 251.88423  500.30795]]

 [[ 391.03403  369.06955]]

 [[ 369.00192  382.92502]]

 [[ 347.70032  396.32916]]

 [[ 328.12466  409.16602]]

 [[ 310.14334  421.00183]]

 [[ 294.29663  432.65491]]

 [[ 279.55801  444.04373]]

 [[ 265.67322  454.59583]]

 [[ 252.47231  465.01328]]

 [[ 388.59048  328.04474]]

 [[ 366.28421  342.43152]]

 [[ 346.22186  356.69568]]

 [[ 326.87823  370.35962]]

 [[ 309.34448  383.16498]]

 [[ 292.79849  395.50485]]

 [[ 278.06866  407.60785]]

 [[ 263.7648   419.10568]]

 [[ 250.12633  429.85532]]] 
31 
 ---- corners  [[[ 322.63617  499.42725]]

 [[ 292.52917  507.1687 ]]

 [[ 263.30783  515.45721]]

 [[ 234.33406  522.92761]]

 [[ 209.08495  529.14374]]

 [[ 182.38806  535.49506]]

 [[ 155.81657  541.45154]]

 [[ 135.89323  548.33716]]

 [[ 114.61977  554.10852]]

 [[ 321.75049  453.09439]]

 [[ 291.44873  461.91782]]

 [[ 262.08804  470.03491]]

 [[ 234.54605  478.05222]]

 [[ 209.02382  485.53442]]

 [[ 184.08784  494.33704]]

 [[ 160.51291  499.95776]]

 [[ 137.32074  508.19565]]

 [[ 114.69126  515.64679]]

 [[ 321.32547  408.21283]]

 [[ 290.32288  417.98407]]

 [[ 261.71967  427.18265]]

 [[ 234.28474  436.61627]]

 [[ 208.87012  444.97263]]

 [[ 182.02879  453.7099 ]]

 [[ 158.62569  460.65753]]

 [[ 136.43997  468.35068]]

 [[ 116.35157  476.32776]]

 [[ 319.88641  364.45978]]

 [[ 289.50064  373.91263]]

 [[ 261.34988  383.21533]]

 [[ 233.14876  394.15933]]

 [[ 206.642    403.00336]]

 [[ 181.54523  411.84598]]

 [[ 157.86049  421.84692]]

 [[ 137.62448  429.67865]]

 [[ 117.45959  437.95636]]

 [[ 319.5415   320.65585]]

 [[ 289.08588  332.40939]]

 [[ 260.65369  342.80322]]

 [[ 233.23981  352.76093]]

 [[ 207.4837   362.99548]]

 [[ 184.28551  372.18549]]

 [[ 161.55409  382.68091]]

 [[ 141.00412  391.1113 ]]

 [[ 120.1604   401.27039]]

 [[ 319.65546  278.80127]]

 [[ 289.53931  290.09085]]

 [[ 261.15698  301.98264]]

 [[ 234.30054  313.11862]]

 [[ 209.03252  323.26785]]

 [[ 185.09491  335.11453]]

 [[ 162.45917  344.80182]]

 [[ 140.70354  354.13254]]

 [[ 120.99454  362.94495]]] 
31 
 ---- corners subpix  [[[ 322.54648  499.37491]]

 [[ 292.39865  507.34354]]

 [[ 263.17175  514.89746]]

 [[ 234.77179  522.02142]]

 [[ 208.98746  528.83472]]

 [[ 182.42282  535.40967]]

 [[ 155.75806  541.29242]]

 [[ 136.17157  548.18469]]

 [[ 114.66166  554.21997]]

 [[ 321.70932  453.0563 ]]

 [[ 290.93213  461.62369]]

 [[ 261.73859  470.11749]]

 [[ 234.40257  478.30862]]

 [[ 208.49608  486.02011]]

 [[ 183.64198  493.47983]]

 [[ 159.96523  500.63589]]

 [[ 137.30263  507.6301 ]]

 [[ 115.71977  514.52869]]

 [[ 321.20047  408.24164]]

 [[ 290.47662  417.74567]]

 [[ 261.66345  426.92139]]

 [[ 234.58711  436.00381]]

 [[ 208.32025  444.41827]]

 [[ 182.63118  452.60419]]

 [[ 158.6468   460.70541]]

 [[ 136.20808  468.50519]]

 [[ 116.12522  475.96466]]

 [[ 320.43115  363.72867]]

 [[ 289.57297  373.91434]]

 [[ 260.60983  384.09341]]

 [[ 233.03162  393.82297]]

 [[ 206.54173  402.98431]]

 [[ 181.55609  411.9653 ]]

 [[ 158.58542  420.8324 ]]

 [[ 137.54631  429.48859]]

 [[ 117.34261  437.86896]]

 [[ 319.92804  320.76526]]

 [[ 289.66904  331.79538]]

 [[ 260.55045  342.56375]]

 [[ 232.85522  353.133  ]]

 [[ 207.12485  362.9032 ]]

 [[ 183.62527  373.00351]]

 [[ 161.53041  382.68405]]

 [[ 140.49388  391.98407]]

 [[ 120.19112  401.06271]]

 [[ 319.76779  278.6282 ]]

 [[ 289.47617  290.21375]]

 [[ 261.22949  301.83945]]

 [[ 234.20728  313.04391]]

 [[ 208.69948  323.75934]]

 [[ 184.71507  334.2608 ]]

 [[ 162.46843  344.76993]]

 [[ 141.11035  354.5383 ]]

 [[ 120.27687  364.01883]]] 
32 
 ---- corners  [[[ 391.04178  474.00125]]

 [[ 352.87128  477.86182]]

 [[ 314.83377  481.76437]]

 [[ 278.42493  484.94   ]]

 [[ 244.50601  488.34958]]

 [[ 210.38657  490.59717]]

 [[ 175.78302  493.55377]]

 [[ 148.89868  496.84967]]

 [[ 119.3237   500.84769]]

 [[ 394.11459  425.7009 ]]

 [[ 354.46509  429.97055]]

 [[ 316.84665  434.62167]]

 [[ 281.46936  439.00516]]

 [[ 246.91243  443.66672]]

 [[ 214.72075  447.05634]]

 [[ 181.99976  451.44882]]

 [[ 152.54813  454.9762 ]]

 [[ 124.33017  458.07712]]

 [[ 396.57767  379.02191]]

 [[ 357.50455  384.02905]]

 [[ 320.15094  388.93857]]

 [[ 285.01465  394.1857 ]]

 [[ 250.7092   399.34192]]

 [[ 216.58592  403.7179 ]]

 [[ 185.42387  408.77502]]

 [[ 155.3739   412.84802]]

 [[ 127.35     417.96481]]

 [[ 398.38116  332.89279]]

 [[ 359.68411  338.04294]]

 [[ 322.92081  343.50256]]

 [[ 286.65802  349.84921]]

 [[ 251.70946  355.97964]]

 [[ 219.72958  360.91235]]

 [[ 188.25294  366.45926]]

 [[ 159.71117  372.02908]]

 [[ 132.86891  377.11972]]

 [[ 401.21475  287.13937]]

 [[ 362.70883  293.97699]]

 [[ 325.31439  299.97284]]

 [[ 289.4256   306.82907]]

 [[ 256.01859  313.0462 ]]

 [[ 224.65347  319.11642]]

 [[ 194.33351  326.09253]]

 [[ 166.01665  331.95905]]

 [[ 137.89204  338.61713]]

 [[ 404.823    242.35181]]

 [[ 365.41797  249.95769]]

 [[ 329.62875  257.15149]]

 [[ 293.74399  264.79352]]

 [[ 260.99948  271.18692]]

 [[ 228.51085  279.04337]]

 [[ 198.69432  285.34271]]

 [[ 169.34267  292.89499]]

 [[ 141.04959  299.46033]]] 
32 
 ---- corners subpix  [[[ 391.3609   474.37314]]

 [[ 352.54102  478.11328]]

 [[ 314.78244  481.57965]]

 [[ 278.31342  484.88156]]

 [[ 244.29022  488.28271]]

 [[ 209.92047  491.22095]]

 [[ 175.73686  493.47293]]

 [[ 148.21436  497.56943]]

 [[ 119.29002  500.8219 ]]

 [[ 393.914    425.67078]]

 [[ 354.52948  430.19458]]

 [[ 316.81918  434.53046]]

 [[ 281.3028   438.83008]]

 [[ 247.34821  443.07013]]

 [[ 214.44949  447.01703]]

 [[ 182.74097  450.95734]]

 [[ 152.59782  454.79239]]

 [[ 123.76714  458.77185]]

 [[ 396.51859  378.82791]]

 [[ 357.40384  384.14896]]

 [[ 320.05457  389.22043]]

 [[ 284.65942  394.45224]]

 [[ 250.3358   399.17447]]

 [[ 216.77283  403.7337 ]]

 [[ 185.19644  408.50482]]

 [[ 154.98193  413.20474]]

 [[ 127.31013  418.02808]]

 [[ 398.77963  332.36633]]

 [[ 359.60294  338.07028]]

 [[ 322.38464  344.01492]]

 [[ 286.46265  349.73697]]

 [[ 252.11545  355.23679]]

 [[ 219.25854  360.69189]]

 [[ 188.35347  366.33813]]

 [[ 159.5638   371.93781]]

 [[ 131.862    377.54501]]

 [[ 401.39148  287.35333]]

 [[ 362.72894  293.91772]]

 [[ 325.35242  300.39572]]

 [[ 289.50522  306.77698]]

 [[ 255.78986  313.04401]]

 [[ 224.22778  319.61249]]

 [[ 194.26141  326.29361]]

 [[ 165.44196  332.53537]]

 [[ 137.71994  338.66983]]

 [[ 404.16638  243.12717]]

 [[ 365.45804  250.26686]]

 [[ 328.95673  257.59787]]

 [[ 293.65161  264.76001]]

 [[ 260.46732  271.70676]]

 [[ 228.33405  278.79617]]

 [[ 198.31561  286.05038]]

 [[ 169.29976  292.8931 ]]

 [[ 141.12083  299.45294]]] 
33 
 ---- corners  [[[ 421.79465  519.37299]]

 [[ 376.57617  518.67322]]

 [[ 332.24402  518.61536]]

 [[ 288.41702  517.48138]]

 [[ 246.98161  516.54089]]

 [[ 205.50713  515.62207]]

 [[ 163.89384  513.99463]]

 [[ 127.9998   514.81128]]

 [[  90.97014  514.71204]]

 [[ 426.80923  470.55426]]

 [[ 381.97623  470.08408]]

 [[ 337.32098  470.08127]]

 [[ 294.57013  469.73578]]

 [[ 253.34132  470.03287]]

 [[ 213.15756  470.19058]]

 [[ 173.90831  470.38467]]

 [[ 136.1682   470.55164]]

 [[  99.97512  470.3714 ]]

 [[ 432.20038  423.07993]]

 [[ 387.33911  423.14847]]

 [[ 343.30374  423.6586 ]]

 [[ 300.72394  424.43958]]

 [[ 259.60654  424.73203]]

 [[ 219.29636  425.15308]]

 [[ 179.99355  425.716  ]]

 [[ 142.48573  426.50027]]

 [[ 106.65965  428.10233]]

 [[ 436.93121  376.38077]]

 [[ 391.97351  376.53836]]

 [[ 348.56744  377.52164]]

 [[ 306.12164  378.67581]]

 [[ 265.03378  379.42358]]

 [[ 225.18253  380.90311]]

 [[ 186.59752  382.17084]]

 [[ 150.00403  384.00858]]

 [[ 114.30502  385.96451]]

 [[ 441.89926  331.20789]]

 [[ 397.49573  332.34195]]

 [[ 354.03494  333.46341]]

 [[ 311.44601  335.194  ]]

 [[ 271.4382   336.33655]]

 [[ 232.68433  338.38409]]

 [[ 195.15918  340.86725]]

 [[ 158.49786  343.44156]]

 [[ 123.182    345.67133]]

 [[ 446.76639  287.13455]]

 [[ 402.83563  288.38519]]

 [[ 360.52802  290.40118]]

 [[ 318.5582   292.39468]]

 [[ 278.38635  294.88199]]

 [[ 239.67122  297.1069 ]]

 [[ 202.58484  299.44586]]

 [[ 166.0291   302.72006]]

 [[ 130.71014  304.38455]]] 
33 
 ---- corners subpix  [[[ 421.82285  519.50769]]

 [[ 376.46323  518.72479]]

 [[ 331.92087  518.25879]]

 [[ 288.42841  517.2691 ]]

 [[ 247.10445  516.65015]]

 [[ 205.43398  515.65411]]

 [[ 164.18941  514.03113]]

 [[ 128.23547  514.9599 ]]

 [[  91.31802  514.8446 ]]

 [[ 426.93314  470.41183]]

 [[ 381.48834  470.02032]]

 [[ 337.37354  469.86957]]

 [[ 294.58411  469.85526]]

 [[ 253.55862  469.96552]]

 [[ 213.14403  470.0835 ]]

 [[ 173.96838  470.22897]]

 [[ 136.08847  470.4014 ]]

 [[  99.44398  470.7081 ]]

 [[ 432.16751  423.19003]]

 [[ 387.1156   423.33508]]

 [[ 343.31015  423.69391]]

 [[ 300.90289  424.35788]]

 [[ 259.68265  424.67578]]

 [[ 219.04756  425.10791]]

 [[ 179.9232   425.81641]]

 [[ 142.24229  426.6076 ]]

 [[ 106.54407  428.02835]]

 [[ 436.92502  376.28482]]

 [[ 392.17236  376.69775]]

 [[ 348.53754  377.60751]]

 [[ 306.1142   378.66675]]

 [[ 265.03061  379.43103]]

 [[ 224.82391  380.599  ]]

 [[ 186.61806  382.08887]]

 [[ 150.01575  383.99075]]

 [[ 114.51791  385.75479]]

 [[ 441.78049  331.19067]]

 [[ 397.56308  332.37238]]

 [[ 354.14328  333.53778]]

 [[ 311.8808   334.9537 ]]

 [[ 271.55774  336.4241 ]]

 [[ 232.5549   338.53882]]

 [[ 195.13817  341.04071]]

 [[ 158.78499  343.28528]]

 [[ 123.47848  345.69504]]

 [[ 446.78345  287.10275]]

 [[ 402.76651  288.42661]]

 [[ 360.22198  290.4458 ]]

 [[ 318.53101  292.46588]]

 [[ 278.62769  294.62967]]

 [[ 239.61607  296.97321]]

 [[ 202.20911  299.68158]]

 [[ 165.78456  302.44199]]

 [[ 130.20369  304.80713]]] 
34 
 ---- corners  [[[ 665.14124  523.57587]]

 [[ 620.51746  519.47388]]

 [[ 577.22711  515.39417]]

 [[ 534.15106  510.62915]]

 [[ 492.34949  506.63007]]

 [[ 450.73236  502.35568]]

 [[ 409.87167  497.35532]]

 [[ 371.50073  494.8378 ]]

 [[ 333.42224  491.64194]]

 [[ 670.43665  480.75677]]

 [[ 626.25555  476.38907]]

 [[ 582.93524  472.37244]]

 [[ 540.39886  468.8461 ]]

 [[ 498.99197  465.73029]]

 [[ 458.52002  461.58353]]

 [[ 418.47922  458.37482]]

 [[ 379.80948  455.21213]]

 [[ 342.0553   452.44226]]

 [[ 675.48779  439.49301]]

 [[ 631.44574  435.58566]]

 [[ 588.74634  431.87286]]

 [[ 546.61115  428.5441 ]]

 [[ 505.66376  425.36606]]

 [[ 465.52094  421.87775]]

 [[ 425.37531  418.56079]]

 [[ 386.46036  416.29343]]

 [[ 349.465    414.00879]]

 [[ 680.20966  398.42349]]

 [[ 636.75983  394.17941]]

 [[ 594.53583  391.43616]]

 [[ 552.14343  388.00467]]

 [[ 512.14752  385.02737]]

 [[ 471.69562  382.18213]]

 [[ 432.37488  379.97629]]

 [[ 395.04694  378.07648]]

 [[ 357.58405  376.56378]]

 [[ 684.62714  358.65051]]

 [[ 642.59149  355.53702]]

 [[ 599.97498  352.46826]]

 [[ 558.39453  349.75418]]

 [[ 518.41943  347.03564]]

 [[ 478.92322  345.45642]]

 [[ 440.52692  343.4657 ]]

 [[ 403.05396  342.07986]]

 [[ 366.18228  340.52606]]

 [[ 689.33777  320.61938]]

 [[ 647.41644  317.03522]]

 [[ 605.48938  314.58069]]

 [[ 564.69647  312.34717]]

 [[ 525.45898  309.93991]]

 [[ 486.01361  308.46152]]

 [[ 447.50607  307.10291]]

 [[ 410.08597  305.66751]]

 [[ 373.43948  304.51596]]] 
34 
 ---- corners subpix  [[[ 665.25238  523.71594]]

 [[ 620.80084  519.4881 ]]

 [[ 577.00696  515.23804]]

 [[ 534.07849  510.75748]]

 [[ 492.49414  506.73685]]

 [[ 450.88681  502.38434]]

 [[ 409.84457  497.26898]]

 [[ 371.63751  495.12625]]

 [[ 333.33911  491.76559]]

 [[ 670.41693  480.6651 ]]

 [[ 626.36469  476.49295]]

 [[ 582.91748  472.51807]]

 [[ 540.46857  468.79181]]

 [[ 499.32947  465.37585]]

 [[ 458.55072  461.69382]]

 [[ 418.6795   458.3721 ]]

 [[ 379.81195  455.25891]]

 [[ 341.78558  452.37558]]

 [[ 675.4292   439.34802]]

 [[ 631.82239  435.50043]]

 [[ 588.88708  431.81891]]

 [[ 546.81891  428.61356]]

 [[ 505.83557  425.26044]]

 [[ 465.22711  421.91284]]

 [[ 425.52942  418.72403]]

 [[ 386.77808  416.04108]]

 [[ 349.55655  414.00357]]

 [[ 680.29205  398.34866]]

 [[ 637.00537  394.57593]]

 [[ 594.57294  391.34772]]

 [[ 552.61865  388.30515]]

 [[ 512.09961  385.09128]]

 [[ 471.65561  382.16   ]]

 [[ 432.61758  379.93573]]

 [[ 394.68188  378.01303]]

 [[ 357.63245  376.37735]]

 [[ 684.896    358.83594]]

 [[ 642.38446  355.58826]]

 [[ 600.17841  352.52042]]

 [[ 558.70569  349.57278]]

 [[ 518.53381  346.90887]]

 [[ 479.01288  345.24561]]

 [[ 440.57074  343.56641]]

 [[ 403.09515  342.11115]]

 [[ 366.35211  340.70477]]

 [[ 689.54333  320.36508]]

 [[ 647.3606   317.18127]]

 [[ 605.70392  314.61511]]

 [[ 564.81793  312.30237]]

 [[ 525.21771  310.0383 ]]

 [[ 485.94452  308.32205]]

 [[ 447.64667  307.04749]]

 [[ 410.37091  305.60284]]

 [[ 373.61288  304.34521]]] 
35 
 ---- corners  [[[ 607.80603  565.07312]]

 [[ 573.67957  566.26251]]

 [[ 539.54901  567.85931]]

 [[ 505.38724  568.50854]]

