../out/2017_3_8__13_32_53/*.jpg
0 
 ---- corners  [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]
 ---- corners  [[[ 753.18457  585.1441 ]]

 [[ 686.29327  585.08636]]

 [[ 618.84521  585.07446]]

 [[ 551.73846  585.41077]]

 [[ 485.06012  585.51642]]

 [[ 418.18829  586.44641]]

 [[ 350.52316  589.36774]]

 [[ 284.35077  588.16345]]

 [[ 217.54195  588.42041]]

 [[ 755.8324   520.81848]]

 [[ 688.61267  520.8681 ]]

 [[ 620.27124  521.7442 ]]

 [[ 552.42432  521.23138]]

 [[ 485.1467   521.90332]]

 [[ 416.5181   522.20483]]

 [[ 349.37253  523.00879]]

 [[ 282.37378  523.63318]]

 [[ 215.35292  524.47321]]

 [[ 757.57233  455.10187]]

 [[ 689.98969  456.23102]]

 [[ 621.03064  455.98215]]

 [[ 551.85345  455.62747]]

 [[ 484.50818  456.15942]]

 [[ 416.05066  457.0267 ]]

 [[ 347.55182  458.48453]]

 [[ 278.9765   459.08395]]

 [[ 209.84038  459.42477]]

 [[ 758.8316   387.6633 ]]

 [[ 690.55707  388.25323]]

 [[ 621.33636  387.88007]]

 [[ 552.30627  388.50983]]

 [[ 484.38986  389.04318]]

 [[ 414.93665  390.22818]]

 [[ 346.06433  391.53412]]

 [[ 275.11993  392.48645]]

 [[ 208.07063  392.79663]]

 [[ 761.99487  319.76068]]

 [[ 693.41632  320.71103]]

 [[ 622.82635  320.76859]]

 [[ 552.54688  320.77042]]

 [[ 483.82965  321.01785]]

 [[ 413.58884  321.67288]]

 [[ 342.67825  323.82968]]

 [[ 273.30206  323.45407]]

 [[ 204.84787  324.64197]]

 [[ 762.88666  249.51161]]

 [[ 693.41278  251.48959]]

 [[ 623.07379  250.49715]]

 [[ 552.81348  251.70522]]

 [[ 482.23419  251.62547]]

 [[ 413.06592  252.97005]]

 [[ 342.45007  253.86432]]

 [[ 271.43619  254.21788]]

 [[ 201.56546  254.35587]]] 
7 
 ---- corners subpix  [[[ 753.60571  585.37317]]

 [[ 686.34088  585.07397]]

 [[ 618.86566  585.19202]]

 [[ 551.62048  585.53253]]

 [[ 485.25912  585.38757]]

 [[ 418.02719  586.21613]]

 [[ 350.69141  588.66284]]

 [[ 284.30499  587.91589]]

 [[ 217.45056  588.46771]]

 [[ 755.89691  520.66248]]

 [[ 688.41266  521.02087]]

 [[ 620.3443   521.44873]]

 [[ 552.14502  521.54913]]

 [[ 484.83118  521.68176]]

 [[ 417.05707  522.31128]]

 [[ 349.43036  522.94946]]

 [[ 281.62646  523.54266]]

 [[ 214.21268  524.17761]]

 [[ 757.89099  455.24841]]

 [[ 689.85663  455.80386]]

 [[ 621.24054  455.995  ]]

 [[ 552.32623  455.90515]]

 [[ 484.48682  455.87466]]

 [[ 416.07986  457.10037]]

 [[ 347.48175  458.46542]]

 [[ 278.82791  459.43365]]

 [[ 210.58731  459.49832]]

 [[ 760.0777   387.85632]]

 [[ 691.04773  388.12558]]

 [[ 621.58038  388.21948]]

 [[ 552.47559  388.44708]]

 [[ 484.24615  388.74164]]

 [[ 415.01129  390.31598]]

 [[ 345.58698  391.52219]]

 [[ 276.1658   392.21744]]

 [[ 207.46735  392.43329]]

 [[ 761.99091  320.00687]]

 [[ 692.52008  320.33109]]

 [[ 622.62268  320.66605]]

 [[ 552.60077  320.87524]]

 [[ 483.81885  321.45691]]

 [[ 413.87521  322.4332 ]]

 [[ 343.81567  323.45975]]

 [[ 274.06073  324.04904]]

 [[ 204.99757  324.22913]]

 [[ 763.81305  250.25443]]

 [[ 693.84839  250.63565]]

 [[ 623.43646  251.06139]]

 [[ 552.94141  251.5811 ]]

 [[ 483.32156  251.85587]]

 [[ 412.7648   252.59081]]

 [[ 342.2951   253.51472]]

 [[ 271.59634  254.20569]]

 [[ 201.42458  254.60501]]] 
8 
 ---- corners  [[[ 753.37744  609.52545]]

 [[ 686.18103  610.01526]]

 [[ 619.00909  609.7439 ]]

 [[ 552.04449  610.00287]]

 [[ 485.79999  609.90857]]

 [[ 419.01923  610.93359]]

 [[ 351.51709  613.49854]]

 [[ 285.34863  613.07721]]

 [[ 217.7084   613.30902]]

 [[ 755.03503  545.55371]]

 [[ 688.10999  546.33673]]

 [[ 619.79926  546.98163]]

 [[ 552.48462  547.22913]]

 [[ 485.5199   547.36493]]

 [[ 417.4346   547.42883]]

 [[ 349.6467   547.65155]]

 [[ 282.53156  548.98218]]

 [[ 215.01006  549.48639]]

 [[ 756.76678  481.28168]]

 [[ 690.52509  481.68265]]

 [[ 621.48444  481.53394]]

 [[ 552.08423  481.95993]]

 [[ 484.83282  481.77325]]

 [[ 417.17245  483.09247]]

 [[ 348.22089  483.97202]]

 [[ 279.25504  484.6066 ]]

 [[ 212.19327  484.81589]]

 [[ 760.0022   414.08228]]

 [[ 689.80829  414.62781]]

 [[ 621.54993  413.93948]]

 [[ 552.86682  414.43375]]

 [[ 484.76144  414.96436]]

 [[ 415.57526  416.49878]]

 [[ 345.96509  417.55997]]

 [[ 277.71738  418.20154]]

 [[ 208.5378   418.27795]]

 [[ 762.66449  346.03641]]

 [[ 692.00641  347.04044]]

 [[ 622.55328  347.35327]]

 [[ 553.422    347.74924]]

 [[ 484.06622  348.06323]]

 [[ 414.50937  349.0675 ]]

 [[ 344.85812  349.92441]]

 [[ 275.85291  351.23013]]

 [[ 205.38115  351.41266]]

 [[ 762.40271  276.52979]]

 [[ 693.7923   277.73532]]

 [[ 623.48352  278.16644]]

 [[ 553.45831  278.33206]]

 [[ 484.34283  279.33002]]

 [[ 413.45813  279.4809 ]]

 [[ 342.99609  280.46069]]

 [[ 273.12054  280.5715 ]]

 [[ 203.33826  281.79703]]] 
8 
 ---- corners subpix  [[[ 753.34619  610.08093]]

 [[ 686.22827  609.78729]]

 [[ 618.93732  609.73108]]

 [[ 551.72522  610.3114 ]]

 [[ 485.60901  610.01062]]

 [[ 418.52463  610.94989]]

 [[ 351.48938  613.59399]]

 [[ 285.19339  612.64465]]

 [[ 218.26262  613.32892]]

 [[ 755.61481  545.862  ]]

 [[ 688.27454  546.4668 ]]

 [[ 620.37555  546.84821]]

 [[ 552.37848  546.91144]]

 [[ 485.2095   547.03802]]

 [[ 417.60669  547.45148]]

 [[ 349.979    548.23682]]

 [[ 282.56238  548.77081]]

 [[ 215.24634  549.50537]]

 [[ 757.60358  480.89285]]

 [[ 689.61627  481.45218]]

 [[ 621.24115  481.71472]]

 [[ 552.46033  481.61542]]

 [[ 484.93948  481.57974]]

 [[ 416.56516  482.61972]]

 [[ 348.17068  484.18488]]

 [[ 279.79944  485.06192]]

 [[ 211.71774  485.12048]]

 [[ 759.75214  413.94611]]

 [[ 690.89606  414.15231]]

 [[ 621.62305  414.26273]]

 [[ 552.61328  414.43985]]

 [[ 484.46774  414.81775]]

 [[ 415.53152  416.37109]]

 [[ 346.38129  417.6366 ]]

 [[ 277.30682  418.41739]]

 [[ 208.50853  418.46063]]

 [[ 761.67133  346.49814]]

 [[ 692.34882  346.82401]]

 [[ 622.65778  347.17984]]

 [[ 552.73004  347.27646]]

 [[ 484.2645   347.9476 ]]

 [[ 414.60135  348.72794]]

 [[ 344.75443  350.01315]]

 [[ 275.08914  350.53778]]

 [[ 205.89764  350.52899]]

 [[ 763.33545  277.25479]]

 [[ 693.6554   277.64041]]

 [[ 623.46735  278.12866]]

 [[ 553.1947   278.39767]]

 [[ 483.70078  278.68033]]

 [[ 413.39273  279.55582]]

 [[ 342.94629  280.44958]]

 [[ 272.58362  281.05133]]

 [[ 202.60027  281.58643]]] 
9 
 ---- corners  [[[ 752.77649  634.78156]]

 [[ 685.72797  634.34296]]

 [[ 618.95044  634.43701]]

 [[ 552.08191  634.99445]]

 [[ 486.09833  634.83789]]

 [[ 418.81528  635.46674]]

 [[ 352.0415   638.02667]]

 [[ 286.28036  637.60455]]

 [[ 219.83765  637.81726]]

 [[ 754.66705  571.03125]]

 [[ 687.96973  571.20496]]

 [[ 620.00079  572.18652]]

 [[ 552.547    572.05798]]

 [[ 485.47794  571.9834 ]]

 [[ 417.94339  572.24231]]

 [[ 350.21686  572.13196]]

 [[ 283.50333  574.03894]]

 [[ 215.65799  573.87677]]

 [[ 757.29919  506.28143]]

 [[ 689.35565  506.71585]]

 [[ 621.00531  506.92401]]

 [[ 553.05273  507.0289 ]]

 [[ 485.10898  506.83868]]

 [[ 416.97302  507.97705]]

 [[ 349.58002  509.37753]]

 [[ 280.80917  510.78159]]

 [[ 212.36154  511.24524]]

 [[ 758.91602  440.13245]]

 [[ 690.29559  440.78912]]

 [[ 621.51288  440.03925]]

 [[ 553.09045  440.23846]]

 [[ 485.39923  441.47021]]

 [[ 416.2135   442.04031]]

 [[ 347.54099  444.35818]]

 [[ 278.49295  443.75259]]

 [[ 209.72328  444.10187]]

 [[ 760.47369  373.58737]]

 [[ 691.57068  372.55264]]

 [[ 622.41473  374.16171]]

 [[ 553.5885   374.4834 ]]

 [[ 484.47501  374.01883]]

 [[ 414.68536  374.69806]]

 [[ 345.52432  376.04868]]

 [[ 275.93393  376.98087]]

 [[ 207.37624  376.78754]]

 [[ 762.07568  303.45029]]

 [[ 693.46844  304.17267]]

 [[ 622.96332  304.46164]]

 [[ 553.02148  305.42349]]

 [[ 483.5228   304.71121]]

 [[ 413.55026  306.93805]]

 [[ 343.81918  306.99554]]

 [[ 273.54684  307.97824]]

 [[ 203.7896   308.65018]]] 
9 
 ---- corners subpix  [[[ 752.95825  634.84662]]

 [[ 686.05975  634.52441]]

 [[ 619.00385  634.48419]]

 [[ 552.10199  634.97919]]

 [[ 485.88101  634.79492]]

 [[ 419.23279  635.64276]]

 [[ 352.2634   638.41528]]

 [[ 286.04318  637.41266]]

 [[ 219.60716  637.91699]]

 [[ 755.28839  571.15515]]

 [[ 688.14197  571.4917 ]]

 [[ 620.34406  571.96759]]

 [[ 552.54077  571.90393]]

 [[ 485.56427  572.03571]]

 [[ 418.27383  572.5473 ]]

 [[ 350.75531  573.35583]]

 [[ 283.48199  573.82458]]

 [[ 216.30299  574.43707]]

 [[ 757.29675  506.44241]]

 [[ 689.49683  506.89175]]

 [[ 621.24713  507.13708]]

 [[ 552.64874  507.05603]]

 [[ 485.32227  506.80377]]

 [[ 417.1319   508.23944]]

 [[ 348.90973  509.65887]]

 [[ 280.60019  510.65677]]

 [[ 212.90334  510.68533]]

 [[ 759.38452  439.94888]]

 [[ 690.66333  440.12122]]

 [[ 621.62976  440.08652]]

 [[ 552.77771  440.26538]]

 [[ 484.88947  440.63425]]

 [[ 416.28271  442.26489]]

 [[ 347.2038   443.68652]]

 [[ 278.16785  444.36856]]

 [[ 209.68715  444.41888]]

 [[ 761.35223  372.80685]]

 [[ 692.23523  373.20486]]

 [[ 622.71387  373.45062]]

 [[ 553.11285  373.5347 ]]

 [[ 484.48917  374.27884]]

 [[ 415.077    375.23395]]

 [[ 345.47476  376.39929]]

 [[ 275.80188  376.86609]]

 [[ 207.12923  376.86646]]

 [[ 762.97412  303.89929]]

 [[ 693.4964   304.41592]]

 [[ 623.48529  304.71161]]

 [[ 553.41504  305.19156]]

 [[ 484.16208  305.40833]]

 [[ 414.05884  306.36896]]

 [[ 343.75476  307.19501]]

 [[ 273.51401  307.89627]]

 [[ 203.64981  308.40619]]] 
10 
 ---- corners  [[[ 752.48035  659.43994]]

 [[ 685.80719  658.40784]]

 [[ 618.82391  658.8067 ]]

 [[ 552.05066  659.41803]]

 [[ 486.32077  659.0069 ]]

 [[ 419.58545  660.13666]]

 [[ 352.99942  662.71417]]

 [[ 286.71899  661.76294]]

 [[ 220.32205  662.02362]]

 [[ 754.72412  595.87006]]

 [[ 687.69257  596.36884]]

 [[ 619.99048  597.05652]]

 [[ 552.62433  596.70062]]

 [[ 485.79745  596.48853]]

 [[ 418.4574   597.14191]]

 [[ 350.7923   597.66614]]

 [[ 284.70773  598.19836]]

 [[ 217.47372  600.00562]]

 [[ 757.23126  531.43054]]

 [[ 688.87244  532.08789]]

 [[ 620.99475  532.05743]]

 [[ 552.65881  531.94061]]

 [[ 485.88858  532.1358 ]]

 [[ 418.20001  533.71582]]

 [[ 350.13745  534.61328]]

 [[ 281.06009  535.60852]]

 [[ 213.93964  535.97778]]

 [[ 758.6413   465.45786]]

 [[ 689.93054  466.22241]]

 [[ 621.48669  465.87732]]

 [[ 553.02734  465.95529]]

 [[ 484.9628   465.96286]]

 [[ 417.23325  467.6665 ]]

 [[ 347.98352  469.56894]]

 [[ 279.39713  469.75064]]

 [[ 211.22157  470.22842]]

 [[ 760.98126  398.9798 ]]

 [[ 692.40405  399.71838]]

 [[ 623.1499   399.91446]]

 [[ 552.50232  399.03766]]

 [[ 485.47195  399.71091]]

 [[ 415.8663   401.06894]]

 [[ 345.83276  403.00528]]

 [[ 277.15408  403.28488]]

 [[ 208.33481  403.11139]]

 [[ 762.01135  329.90106]]

 [[ 692.47266  331.24249]]

 [[ 623.33679  331.02621]]

 [[ 554.07581  331.53967]]

 [[ 484.16968  331.71646]]

 [[ 414.91391  332.79816]]

 [[ 345.10422  334.40857]]

 [[ 274.55154  334.28839]]

 [[ 204.91708  335.04935]]] 
10 
 ---- corners subpix  [[[ 752.57611  659.42273]]

 [[ 685.81689  659.04718]]

 [[ 618.90094  658.93903]]

 [[ 552.27069  659.51385]]

 [[ 486.27884  659.25726]]

 [[ 419.52313  660.20306]]

 [[ 352.8204   662.86163]]

 [[ 286.82962  661.86804]]

 [[ 220.49791  662.42651]]

 [[ 754.87042  596.14166]]

 [[ 687.84039  596.51239]]

 [[ 620.33997  596.89496]]

 [[ 552.62555  596.88336]]

 [[ 485.79895  596.98132]]

 [[ 418.64789  597.48511]]

 [[ 351.48468  598.03815]]

 [[ 284.40247  598.70667]]

 [[ 217.40114  599.367  ]]

 [[ 756.79712  531.6767 ]]

 [[ 689.26447  532.37695]]

 [[ 621.22559  532.50586]]

 [[ 552.77802  532.39093]]

 [[ 485.57938  532.30524]]

 [[ 417.63272  533.46326]]

 [[ 349.54861  535.06055]]

 [[ 281.55872  536.04211]]

 [[ 213.80612  535.9588 ]]

 [[ 758.95477  465.5929 ]]

 [[ 690.5271   465.70306]]

 [[ 621.60107  465.65829]]

 [[ 552.93726  465.78824]]

 [[ 485.26608  466.23114]]

 [[ 416.71512  468.03467]]

 [[ 347.71576  469.51505]]

 [[ 278.98495  470.23996]]

 [[ 210.67958  470.25925]]

 [[ 760.81842  399.0629 ]]

 [[ 691.90912  399.30222]]

 [[ 622.66974  399.49457]]

 [[ 553.2135   399.52277]]

 [[ 484.89526  400.30823]]

 [[ 415.55923  401.22076]]

 [[ 346.211    402.56772]]

 [[ 276.80896  403.18332]]

 [[ 208.30832  403.19739]]

 [[ 762.60748  330.52252]]

 [[ 693.29926  330.84183]]

 [[ 623.44043  331.25836]]

 [[ 553.53326  331.62082]]

 [[ 484.41086  331.8815 ]]

 [[ 414.56595  332.79205]]

 [[ 344.53116  333.66223]]

 [[ 274.45337  334.41727]]

 [[ 204.7923   334.98938]]] 
11 
 ---- corners  [[[ 619.26758  542.83173]]

 [[ 552.05798  542.7395 ]]

 [[ 484.22989  542.83142]]

 [[ 416.92307  542.62708]]

 [[ 349.73013  542.5813 ]]

 [[ 282.02032  543.45178]]

 [[ 214.04793  545.66406]]

 [[ 147.16736  545.02228]]

 [[  80.37984  545.4314 ]]

 [[ 620.86591  477.72308]]

 [[ 552.76813  477.74078]]

 [[ 484.17245  478.04822]]

 [[ 416.05954  478.07938]]

 [[ 348.1377   478.06693]]

 [[ 280.05347  478.46085]]

 [[ 211.67622  478.62146]]

 [[ 144.078    479.70728]]

 [[  76.00895  480.0058 ]]

 [[ 621.85455  411.74316]]

 [[ 553.52533  411.897  ]]

 [[ 484.15744  411.73096]]

 [[ 415.21915  411.53848]]

 [[ 347.4502   411.50314]]

 [[ 277.88776  412.74911]]

 [[ 208.5533   413.57141]]

 [[ 139.57384  414.14944]]

 [[  71.07738  414.73428]]

 [[ 622.34009  343.25467]]

 [[ 553.44781  343.68192]]

 [[ 484.15509  343.34067]]

 [[ 414.4982   343.4631 ]]

 [[ 346.46558  343.66953]]

 [[ 275.53378  344.88205]]

 [[ 205.43161  345.34595]]

 [[ 136.40471  346.11392]]

 [[  66.68361  345.74149]]

 [[ 623.82019  273.98849]]

 [[ 553.80249  275.17996]]

 [[ 483.91428  274.9519 ]]

 [[ 413.40567  275.14014]]

 [[ 344.48544  275.56192]]

 [[ 274.       276.     ]]

 [[ 203.01456  277.12775]]

 [[ 132.5      277.     ]]

 [[  63.82268  277.65671]]

 [[ 624.31879  204.21915]]

 [[ 554.05865  204.25523]]

 [[ 483.76038  204.45699]]

 [[ 412.75024  206.23962]]

 [[ 342.5      204.5    ]]

 [[ 271.14777  205.44707]]

 [[ 200.57787  206.46423]]

 [[ 129.79236  206.34456]]

 [[  59.63496  207.12276]]] 
11 
 ---- corners subpix  [[[ 619.47821  543.24768]]

 [[ 551.99658  542.70624]]

 [[ 484.40826  542.64984]]

 [[ 416.64355  542.98987]]

 [[ 349.83701  542.74139]]

 [[ 282.22748  543.49084]]

 [[ 213.84663  545.54889]]

 [[ 147.36449  544.76172]]

 [[  80.05334  545.17047]]

 [[ 620.65717  477.70306]]

 [[ 552.70782  477.89456]]

 [[ 484.31247  478.18839]]

 [[ 415.82104  478.12421]]

 [[ 348.17502  478.06433]]

 [[ 280.05283  478.45703]]

 [[ 211.68745  479.108  ]]

 [[ 143.58118  479.53635]]

 [[  75.682    479.9314 ]]

 [[ 621.62793  411.46588]]

 [[ 553.20227  411.83981]]

 [[ 484.22546  411.91241]]

 [[ 415.15216  411.83514]]

 [[ 347.30942  411.68872]]

 [[ 277.94214  412.51196]]

 [[ 208.55312  413.55884]]

 [[ 139.36609  414.35416]]

 [[  71.08307  414.38574]]

 [[ 622.82153  343.38788]]

 [[ 553.53979  343.44946]]

 [[ 484.12012  343.36133]]

 [[ 414.57846  343.44882]]

 [[ 345.79349  343.66653]]

 [[ 275.74121  344.80457]]

 [[ 205.53694  345.6745 ]]

 [[ 135.72597  346.21017]]

 [[  66.67568  346.35388]]

 [[ 623.73169  274.72809]]

 [[ 553.89667  274.85599]]

 [[ 483.83344  274.99878]]

 [[ 413.62271  275.02048]]

 [[ 344.34976  275.49878]]

 [[ 273.78424  276.10889]]

 [[ 203.1409   276.7558 ]]

 [[ 132.55745  277.25955]]

 [[  63.49407  277.36136]]

 [[ 624.54883  204.28038]]

 [[ 554.29602  204.36348]]

 [[ 483.69113  204.56371]]

 [[ 412.86191  204.96288]]

 [[ 342.73807  205.1192 ]]

 [[ 271.6272   205.60034]]

 [[ 200.52859  206.17813]]

 [[ 129.25912  206.41571]]

 [[  58.88634  206.9343 ]]] 
12 
 ---- corners  [[[ 645.08002  544.03192]]

 [[ 577.83588  543.64038]]

 [[ 510.22314  543.81439]]

 [[ 442.37595  543.55115]]

 [[ 375.30496  543.71527]]

 [[ 307.83612  543.95062]]

 [[ 239.35643  546.59039]]

 [[ 173.08748  545.88318]]

 [[ 105.51138  546.09698]]

 [[ 646.47559  478.42947]]

 [[ 578.57819  478.55084]]

 [[ 510.1936   478.97748]]

 [[ 441.85886  479.18945]]

 [[ 374.21738  478.90976]]

 [[ 305.85867  479.07697]]

 [[ 237.46254  479.87424]]

 [[ 170.05716  480.47049]]

 [[ 101.58894  480.93069]]

 [[ 647.46088  412.328  ]]

 [[ 579.69006  412.79449]]

 [[ 510.20584  412.67844]]

 [[ 441.29712  412.45001]]

 [[ 373.31201  412.16351]]

 [[ 304.25803  413.48239]]

 [[ 234.30978  414.59827]]

 [[ 165.5692   415.36197]]

 [[  97.41766  415.37195]]

 [[ 647.83521  344.14011]]

 [[ 580.12018  344.61444]]

 [[ 510.22961  344.5491 ]]

 [[ 440.88968  344.66418]]

 [[ 371.69254  344.97604]]

 [[ 301.53073  345.65433]]

 [[ 232.13594  346.37534]]

 [[ 162.14703  346.68155]]

 [[  94.51645  347.33978]]

 [[ 650.92957  275.57602]]

 [[ 579.75995  275.43134]]

 [[ 510.29092  275.87796]]

 [[ 440.34442  276.49722]]

 [[ 371.16241  276.08395]]

 [[ 300.5      277.     ]]

 [[ 229.10739  277.9599 ]]

 [[ 160.47705  278.27133]]

 [[  89.76835  278.45016]]

 [[ 651.16876  204.9346 ]]

 [[ 581.56342  205.00267]]

 [[ 510.33813  206.5179 ]]

 [[ 439.5174   207.12357]]

 [[ 369.16061  205.94415]]

 [[ 298.55554  206.52428]]

 [[ 227.26221  205.60875]]

 [[ 156.72871  207.00389]]

 [[  85.70619  207.23398]]] 
12 
 ---- corners subpix  [[[ 645.13379  543.85565]]

 [[ 577.57721  543.61743]]

 [[ 509.91138  543.55695]]

 [[ 442.22754  543.82532]]

 [[ 375.43658  543.58856]]

 [[ 307.53174  544.2572 ]]

 [[ 239.49313  546.47638]]

 [[ 172.81602  545.53882]]

 [[ 105.48139  546.09552]]

 [[ 646.53253  478.33688]]

 [[ 578.51556  478.7178 ]]

 [[ 510.15359  479.02838]]

 [[ 441.61786  479.07004]]

 [[ 373.90033  479.04355]]

 [[ 305.8363   479.36581]]

 [[ 237.5329   479.90268]]

 [[ 169.47572  480.39648]]

 [[ 101.46748  480.81015]]

 [[ 647.62079  412.27008]]

 [[ 579.27386  412.62656]]

 [[ 510.3017   412.67804]]

 [[ 441.18619  412.56238]]

 [[ 373.23788  412.49707]]

 [[ 304.12207  413.35196]]

 [[ 234.72568  414.47244]]

 [[ 165.5159   415.28116]]

 [[  97.02671  415.28613]]

 [[ 648.95636  344.09531]]

 [[ 579.80499  344.17236]]

 [[ 510.28445  344.23505]]

 [[ 440.68597  344.31104]]

 [[ 371.96106  344.53076]]

 [[ 302.00269  345.57504]]

 [[ 231.98129  346.5097 ]]

 [[ 162.1033   346.92093]]

 [[  92.85178  347.15536]]

 [[ 650.21039  275.56281]]

 [[ 580.427    275.64926]]

 [[ 510.31738  275.832  ]]

 [[ 440.10745  275.87054]]

 [[ 370.80563  276.26031]]

 [[ 300.37418  276.84232]]

 [[ 229.4915   277.64612]]

 [[ 159.20274  278.17737]]

 [[  89.94814  278.26855]]

 [[ 651.26276  205.04016]]

 [[ 580.95795  205.27017]]

 [[ 510.32275  205.46498]]

 [[ 439.45273  205.91577]]

 [[ 369.49564  206.01917]]

 [[ 298.41278  206.37874]]

 [[ 227.3109   206.76144]]

 [[ 155.93953  207.26045]]

 [[  85.57753  207.6949 ]]] 
13 
 ---- corners  [[[ 671.03839  544.0705 ]]

 [[ 603.31714  543.28015]]

 [[ 535.59821  543.35376]]

 [[ 467.8609   543.66162]]

 [[ 401.04361  543.43695]]

 [[ 333.35977  544.10815]]

 [[ 265.06921  545.70667]]

 [[ 198.94495  545.20081]]

 [[ 131.26338  545.93085]]

 [[ 672.18903  478.14175]]

 [[ 604.43243  478.31671]]

 [[ 535.93567  478.9306 ]]

 [[ 467.8804   478.82913]]

 [[ 400.02625  478.70343]]

 [[ 330.99857  479.26297]]

 [[ 263.11215  480.14807]]

 [[ 196.61412  480.0527 ]]

 [[ 126.91523  480.31314]]

 [[ 673.65137  412.43222]]

 [[ 605.33704  412.30634]]

 [[ 536.48779  412.41223]]

 [[ 467.11569  412.08084]]

 [[ 399.45779  412.24603]]

 [[ 329.96951  412.85919]]

 [[ 260.71896  414.61646]]

 [[ 193.00949  414.93054]]

 [[ 123.70789  415.17551]]

 [[ 675.60345  343.71912]]

 [[ 605.14246  344.03641]]

 [[ 536.3418   344.05664]]

 [[ 467.44955  344.09521]]

 [[ 398.00653  344.44116]]

 [[ 328.80374  345.42978]]

 [[ 258.60254  346.28754]]

 [[ 189.06912  346.50229]]

 [[ 119.5      347.     ]]

 [[ 676.74823  274.9093 ]]

 [[ 606.01929  275.15378]]

 [[ 536.97174  276.16541]]

 [[ 466.68393  275.81174]]

 [[ 397.42755  276.00684]]

 [[ 327.40442  276.78699]]

 [[ 256.0116   278.37128]]

 [[ 187.50627  278.21344]]

 [[ 116.35743  278.34412]]

 [[ 676.92761  204.39584]]

 [[ 607.46307  205.69667]]

 [[ 536.53882  204.55496]]

 [[ 466.07031  206.72328]]

 [[ 395.56717  205.52271]]

 [[ 325.23361  206.3714 ]]

 [[ 253.9622   206.577  ]]

 [[ 183.25929  207.16615]]

 [[ 112.53522  207.47061]]] 
13 
 ---- corners subpix  [[[ 670.78729  543.67102]]

 [[ 603.25677  543.34601]]

 [[ 535.63904  543.2998 ]]

 [[ 467.75705  543.64166]]

 [[ 401.09683  543.45203]]

 [[ 333.32462  544.09961]]

 [[ 265.3833   546.3075 ]]

 [[ 198.58698  545.43719]]

 [[ 131.13353  545.84778]]

 [[ 672.40851  478.13452]]

 [[ 604.47864  478.44742]]

 [[ 536.15314  478.68884]]

 [[ 467.57916  478.69104]]

 [[ 399.995    478.71365]]

 [[ 331.76093  479.23172]]

 [[ 263.49133  479.71475]]

 [[ 195.44614  480.20544]]

 [[ 127.34147  480.65213]]

 [[ 673.78033  411.97775]]
