../out/2017_5_17__13_48_29/*.jpg
0 
 ---- corners  [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]
 ---- corners  [[[ 749.55103  496.54614]]

 [[ 679.55542  497.47543]]

 [[ 606.64081  497.12988]]

 [[ 538.02032  496.55505]]

 [[ 468.20203  496.30353]]

 [[ 397.42358  496.02594]]

 [[ 327.69611  495.66562]]

 [[ 256.76303  496.47296]]

 [[ 185.59921  496.49551]]

 [[ 749.81287  427.2796 ]]

 [[ 678.55591  427.7551 ]]

 [[ 608.84607  426.32199]]

 [[ 538.33978  425.39447]]

 [[ 467.48059  424.97952]]

 [[ 397.52057  425.40945]]

 [[ 326.27658  424.72626]]

 [[ 257.52222  424.6091 ]]

 [[ 186.82823  425.52887]]

 [[ 747.83783  357.61478]]

 [[ 679.       356.     ]]

 [[ 608.62311  356.10324]]

 [[ 538.57513  356.89764]]

 [[ 467.6348   356.63376]]

 [[ 397.85559  355.95844]]

 [[ 327.01596  355.578  ]]

 [[ 255.44749  354.85275]]

 [[ 186.12038  355.38092]]

 [[ 748.55499  286.25854]]

 [[ 679.20935  285.99344]]

 [[ 608.67474  285.7384 ]]

 [[ 538.42474  285.06509]]

 [[ 467.49033  285.02417]]

 [[ 397.55493  284.99673]]

 [[ 327.06583  284.54321]]

 [[ 256.6745   283.36563]]

 [[ 187.27733  284.82043]]

 [[ 747.03217  216.8    ]]

 [[ 677.32477  215.59755]]

 [[ 608.65955  216.0166 ]]

 [[ 538.41492  216.66122]]

 [[ 468.10703  217.81587]]

 [[ 397.61752  214.77934]]

 [[ 327.89554  213.82379]]

 [[ 255.9041   213.52869]]

 [[ 187.13731  213.67322]]

 [[ 747.53094  146.52649]]

 [[ 678.19684  146.4425 ]]

 [[ 609.27582  146.66948]]

 [[ 537.63226  146.68106]]

 [[ 468.21545  143.47047]]

 [[ 397.64774  145.72455]]

 [[ 327.55701  144.45193]]

 [[ 256.08661  143.68327]]

 [[ 186.7836   143.75026]]] 
7 
 ---- corners subpix  [[[ 748.59979  496.91931]]

 [[ 678.61163  496.68881]]

 [[ 608.28839  496.60764]]

 [[ 537.88324  496.4483 ]]

 [[ 468.12271  496.10324]]

 [[ 397.51364  496.18134]]

 [[ 326.69415  496.46051]]

 [[ 256.58368  496.21796]]

 [[ 185.59204  496.4342 ]]

 [[ 748.68799  426.3634 ]]

 [[ 678.90662  426.19809]]

 [[ 608.58203  425.95911]]

 [[ 538.03552  425.80032]]

 [[ 468.10199  425.66348]]

 [[ 397.65451  425.5838 ]]

 [[ 327.13828  425.3804 ]]

 [[ 256.65396  425.29422]]

 [[ 186.44228  425.15082]]

 [[ 748.54578  356.58609]]

 [[ 678.73621  356.38818]]

 [[ 608.65936  356.19604]]

 [[ 538.07697  356.12811]]

 [[ 468.30219  356.06665]]

 [[ 397.68777  355.78607]]

 [[ 326.90576  355.52118]]

 [[ 256.30447  355.42969]]

 [[ 186.34093  355.32397]]

 [[ 748.51648  286.17816]]

 [[ 678.83997  285.76944]]

 [[ 608.55505  285.64645]]

 [[ 538.00208  285.57016]]

 [[ 468.38406  285.47348]]

 [[ 397.72522  285.2598 ]]

 [[ 327.05899  284.55072]]

 [[ 256.18018  284.33215]]

 [[ 185.4756   284.89365]]

 [[ 748.4093   216.53648]]

 [[ 678.71704  216.18623]]

 [[ 608.46783  216.13097]]

 [[ 538.01898  215.90823]]

 [[ 468.46408  215.64722]]

 [[ 397.91479  215.28151]]

 [[ 327.21939  214.61072]]

 [[ 256.38647  214.13422]]

 [[ 186.42252  214.43781]]

 [[ 747.85132  146.70155]]

 [[ 678.52332  146.28905]]

 [[ 608.48871  145.92352]]

 [[ 538.14575  145.66098]]

 [[ 468.52591  145.36046]]

 [[ 397.89606  144.61128]]

 [[ 327.38858  144.00423]]

 [[ 256.52032  143.48792]]

 [[ 186.24846  143.59557]]] 
8 
 ---- corners  [[[ 747.72913  469.802  ]]

 [[ 678.20062  469.83142]]

 [[ 607.74567  469.50925]]

 [[ 536.7074   468.53732]]

 [[ 467.60532  469.38303]]

 [[ 397.25543  468.83231]]

 [[ 325.87424  469.98215]]

 [[ 256.00259  468.55911]]

 [[ 184.869    469.63034]]

 [[ 747.31854  398.48523]]

 [[ 678.65503  398.98672]]

 [[ 608.99048  399.43658]]

 [[ 537.27441  398.89505]]

 [[ 468.2048   398.66864]]

 [[ 396.66428  398.68997]]

 [[ 327.56503  398.47   ]]

 [[ 255.66861  398.67374]]

 [[ 187.07291  398.30753]]

 [[ 748.58032  328.52826]]

 [[ 678.48328  329.43478]]

 [[ 608.65173  328.5755 ]]

 [[ 537.43182  329.12302]]

 [[ 468.22668  328.94968]]

 [[ 397.37381  328.68231]]

 [[ 326.53488  328.43097]]

 [[ 256.43387  328.81927]]

 [[ 185.97665  328.49429]]

 [[ 748.22827  259.85797]]

 [[ 677.5097   259.65613]]

 [[ 608.73535  259.54684]]

 [[ 537.19501  259.14468]]

 [[ 467.48535  257.6983 ]]

 [[ 397.50674  257.98605]]

 [[ 328.29037  257.92261]]

 [[ 256.52795  256.43597]]

 [[ 185.41423  256.8215 ]]

 [[ 748.65558  189.14639]]

 [[ 677.0946   188.73094]]

 [[ 607.93591  189.52525]]

 [[ 537.51727  189.08588]]

 [[ 467.23157  189.7693 ]]

 [[ 398.10507  188.82072]]

 [[ 326.4086   188.12878]]

 [[ 256.87946  187.45514]]

 [[ 185.47565  188.23402]]

 [[ 746.25049  119.76015]]

 [[ 677.45319  119.94072]]

 [[ 607.30493  118.09019]]

 [[ 538.39319  118.37585]]

 [[ 467.18027  117.74377]]

 [[ 397.51553  118.08716]]

 [[ 327.12497  117.40077]]

 [[ 256.01309  117.25042]]

 [[ 186.91907  117.48186]]] 
8 
 ---- corners subpix  [[[ 748.14642  470.00644]]

 [[ 677.95129  469.67633]]

 [[ 607.7088   469.58466]]

 [[ 537.31689  469.38794]]

 [[ 467.60672  469.00201]]

 [[ 397.09601  469.01169]]

 [[ 326.36917  469.20889]]

 [[ 256.36398  468.9982 ]]

 [[ 185.43143  469.16553]]

 [[ 748.27521  399.383  ]]

 [[ 678.43384  399.17523]]

 [[ 607.8988   398.99084]]

 [[ 537.42889  398.64679]]

 [[ 467.60245  398.53494]]

 [[ 397.26968  398.50665]]

 [[ 326.76019  398.37128]]

 [[ 256.44528  398.23434]]

 [[ 186.16246  398.13834]]

 [[ 748.06653  329.62616]]

 [[ 678.36011  329.38507]]

 [[ 608.07239  329.18182]]

 [[ 537.51068  328.95895]]

 [[ 467.72766  328.86661]]

 [[ 397.36426  328.71591]]

 [[ 326.56943  328.50732]]

 [[ 256.0676   328.29868]]

 [[ 186.13309  328.22513]]

 [[ 748.08099  259.31607]]

 [[ 678.34412  259.01849]]

 [[ 607.93726  258.79681]]

 [[ 537.4505   258.73721]]

 [[ 467.88333  258.50186]]

 [[ 397.48831  258.16556]]

 [[ 326.64893  257.48801]]

 [[ 255.86681  257.18967]]

 [[ 185.38846  257.6553 ]]

 [[ 747.7843   189.65121]]

 [[ 678.22449  189.48457]]

 [[ 607.80939  189.39732]]

 [[ 537.4942   189.25063]]

 [[ 467.99133  188.90199]]

 [[ 397.56635  188.35748]]

 [[ 326.83936  187.59251]]

 [[ 256.22791  187.15897]]

 [[ 186.28474  187.49646]]

 [[ 747.22394  120.06603]]

 [[ 677.91473  119.57766]]

 [[ 607.86475  119.12608]]

 [[ 537.56189  118.82923]]

 [[ 468.13641  118.56245]]

 [[ 397.65411  117.72192]]

 [[ 327.01541  117.27758]]

 [[ 256.31577  116.48601]]

 [[ 185.90291  116.66521]]] 
9 
 ---- corners  [[[ 747.47681  442.8931 ]]

 [[ 677.36023  442.55276]]

 [[ 606.99097  442.49155]]

 [[ 536.80438  442.35706]]

 [[ 467.8399   441.63638]]

 [[ 396.99979  442.00616]]

 [[ 326.12634  442.29831]]

 [[ 256.15131  442.11682]]

 [[ 185.40565  441.85052]]

 [[ 748.33002  372.82574]]

 [[ 678.72705  371.54828]]

 [[ 607.55768  372.02115]]

 [[ 536.68341  371.99661]]

 [[ 466.83252  370.81412]]

 [[ 397.0918   371.20499]]

 [[ 325.85129  370.36804]]

 [[ 256.23068  371.03027]]

 [[ 186.78569  371.50519]]

 [[ 747.5      303.     ]]

 [[ 677.2204   301.84113]]

 [[ 607.737    301.82324]]

 [[ 537.55707  302.4252 ]]

 [[ 467.18951  302.34558]]

 [[ 397.17947  301.73911]]

 [[ 326.16254  301.41846]]

 [[ 256.42578  301.64059]]

 [[ 186.19569  300.75607]]

 [[ 747.22583  232.58339]]

 [[ 678.56622  231.76514]]

 [[ 606.67822  231.3821 ]]

 [[ 537.25409  231.77023]]

 [[ 467.42792  231.61681]]

 [[ 397.08759  231.21982]]

 [[ 326.17661  230.24384]]

 [[ 255.68391  229.68434]]

 [[ 186.04984  230.74789]]

 [[ 746.26587  163.54657]]

 [[ 678.75342  163.31514]]

 [[ 607.4986   162.68312]]

 [[ 537.0368   162.05206]]

 [[ 467.68646  162.13223]]

 [[ 396.42062  160.54965]]

 [[ 325.91193  161.47993]]

 [[ 256.68872  160.4915 ]]

 [[ 186.64809  160.052  ]]

 [[ 746.90729   93.50982]]

 [[ 676.95123   93.04065]]

 [[ 607.85394   92.57957]]

 [[ 537.33051   92.07284]]

 [[ 467.31149   91.23061]]

 [[ 396.72665   91.7884 ]]

 [[ 327.07257   89.99738]]

 [[ 256.80127   89.0357 ]]

 [[ 186.16156   89.84665]]] 
9 
 ---- corners subpix  [[[ 747.54175  442.87677]]

 [[ 677.52368  442.60046]]

 [[ 607.17462  442.45804]]

 [[ 536.88086  442.30771]]

 [[ 467.36371  441.82565]]

 [[ 396.79483  441.71002]]

 [[ 325.96683  441.79834]]

 [[ 256.16882  441.73068]]

 [[ 185.3007   441.80682]]

 [[ 747.646    372.30002]]

 [[ 677.84003  372.10846]]

 [[ 607.48419  371.98135]]

 [[ 537.09064  371.77405]]

 [[ 467.39835  371.53329]]

 [[ 396.81573  371.47668]]

 [[ 326.51764  371.17233]]

 [[ 256.26831  370.95926]]

 [[ 186.02682  370.91452]]

 [[ 747.43463  302.62393]]

 [[ 677.70807  302.47083]]

 [[ 607.57581  302.33765]]

 [[ 537.16986  302.21072]]

 [[ 467.47794  302.18631]]

 [[ 396.92996  301.78159]]

 [[ 326.31995  301.38248]]

 [[ 255.77219  301.21558]]

 [[ 185.82338  301.17374]]

 [[ 747.40424  232.44238]]

 [[ 677.75793  231.99944]]

 [[ 607.55188  231.84534]]

 [[ 537.14514  231.72888]]

 [[ 467.52774  231.62228]]

 [[ 397.07666  231.27985]]

 [[ 326.42603  230.41672]]

 [[ 255.58635  230.17488]]

 [[ 185.25996  230.61449]]

 [[ 747.22266  163.06918]]

 [[ 677.63184  162.56879]]

 [[ 607.42981  162.55858]]

 [[ 537.13959  162.36708]]

 [[ 467.56018  162.03448]]

 [[ 397.28415  161.46198]]

 [[ 326.53052  160.59854]]

 [[ 255.8929   160.14453]]

 [[ 185.99519  160.50287]]

 [[ 746.61377   93.45705]]

 [[ 677.36603   92.78468]]

 [[ 607.44733   92.34011]]

 [[ 537.21735   92.22998]]

 [[ 467.63525   91.81364]]

 [[ 397.33444   90.93755]]

 [[ 326.67093   90.28477]]

 [[ 256.11166   89.5433 ]]

 [[ 185.65704   89.73055]]] 
10 
 ---- corners  [[[ 746.37158  416.40265]]

 [[ 677.40533  416.48132]]

 [[ 606.57056  415.99033]]

 [[ 536.43634  415.47055]]

 [[ 466.82513  414.93649]]

 [[ 396.52075  415.0134 ]]

 [[ 325.73901  414.76822]]

 [[ 256.25336  415.23157]]

 [[ 184.36095  415.37805]]

 [[ 747.51147  346.03284]]

 [[ 677.17975  345.30948]]

 [[ 606.97992  344.90854]]

 [[ 536.67554  344.79031]]

 [[ 467.24503  345.24438]]

 [[ 396.35294  344.35687]]

 [[ 326.02844  343.80429]]

 [[ 256.04724  343.83121]]

 [[ 186.87711  344.47086]]

 [[ 747.53113  275.65472]]

 [[ 677.88544  276.4559 ]]

 [[ 606.9115   275.65033]]

 [[ 536.77222  275.37024]]

 [[ 467.49457  274.53906]]

 [[ 396.58511  274.80698]]

 [[ 326.28775  274.26938]]

 [[ 255.3226   274.00754]]

 [[ 185.19017  274.70129]]

 [[ 747.49597  206.4225 ]]

 [[ 676.88538  205.45869]]

 [[ 606.6507   204.40054]]

 [[ 537.33704  204.58716]]

 [[ 467.44867  205.74596]]

 [[ 396.60349  204.76158]]

 [[ 326.22763  203.86617]]

 [[ 256.02734  201.72768]]

 [[ 185.41817  203.33867]]

 [[ 746.3429   137.05038]]

 [[ 676.96765  135.99951]]

 [[ 606.61969  136.77812]]

 [[ 537.34399  136.5329 ]]

 [[ 466.47336  136.36591]]

 [[ 396.37662  134.33131]]

 [[ 325.51767  134.45134]]

 [[ 256.34207  133.72404]]

 [[ 185.30852  134.64075]]

 [[ 746.15369   67.13833]]

 [[ 676.92981   65.97398]]

 [[ 606.82056   65.75425]]

 [[ 537.08435   65.5334 ]]

 [[ 466.96082   65.0721 ]]

 [[ 396.54953   64.56136]]

 [[ 326.16516   63.4348 ]]

 [[ 256.36444   62.42694]]

 [[ 186.0155    63.28885]]] 
10 
 ---- corners subpix  [[[ 746.82434  416.16266]]

 [[ 676.80829  415.7915 ]]

 [[ 606.7132   415.59293]]

 [[ 536.49951  415.42471]]

 [[ 466.85785  415.20081]]

 [[ 396.40842  415.08905]]

 [[ 325.66782  414.97607]]

 [[ 255.86017  414.94617]]

 [[ 184.9164   415.03589]]

 [[ 747.05096  345.54733]]

 [[ 677.36694  345.39908]]

 [[ 606.91144  345.18381]]

 [[ 536.59039  344.83487]]

 [[ 466.94489  344.68945]]

 [[ 396.54681  344.59152]]

 [[ 326.20865  344.29184]]

 [[ 255.96364  344.11987]]

 [[ 185.68861  344.04428]]

 [[ 746.78485  276.06561]]

 [[ 677.24603  275.76477]]

 [[ 607.00763  275.53296]]

 [[ 536.66742  275.35751]]

 [[ 467.08249  275.2619 ]]

 [[ 396.63367  274.96979]]

 [[ 325.9252   274.40051]]

 [[ 255.43988  274.23282]]

 [[ 185.57016  274.25964]]

 [[ 746.82294  205.78094]]

 [[ 677.24921  205.4673 ]]

 [[ 606.95984  205.21918]]

 [[ 536.63165  205.17764]]

 [[ 467.2742   204.99658]]

 [[ 396.72531  204.45818]]

 [[ 326.06522  203.65886]]

 [[ 255.36394  203.25159]]

 [[ 184.9192   203.9794 ]]

 [[ 746.6109   136.50658]]

 [[ 677.12726  136.08337]]

 [[ 606.84833  135.88199]]

 [[ 536.64349  135.69276]]

 [[ 467.32336  135.47096]]

 [[ 396.83795  134.79697]]

 [[ 326.34216  134.06355]]

 [[ 255.58382  133.29108]]

 [[ 185.72531  133.78249]]

 [[ 746.0014    67.02746]]

 [[ 676.7627    66.33664]]

 [[ 606.87067   65.78062]]

 [[ 536.76984   65.55129]]

 [[ 467.38925   65.21587]]

 [[ 396.88989   64.38813]]

 [[ 326.39163   63.52714]]

 [[ 255.76117   62.77042]]

 [[ 185.50479   62.99557]]] 
11 
 ---- corners  [[[ 883.27936  547.90381]]

 [[ 812.63837  547.11969]]

 [[ 743.56561  547.27893]]

 [[ 673.       547.     ]]

 [[ 602.60309  547.28241]]

 [[ 532.50641  547.07092]]

 [[ 462.05298  547.79211]]

 [[ 390.94101  547.11078]]

 [[ 320.70834  547.61652]]

 [[ 884.       477.     ]]

 [[ 814.       477.     ]]

 [[ 744.45709  477.46585]]

 [[ 673.44049  476.53412]]

 [[ 603.24554  476.56177]]

 [[ 532.6145   476.0293 ]]

 [[ 461.21707  475.49155]]

 [[ 391.94913  476.04456]]

 [[ 320.95663  475.76804]]

 [[ 883.0451   407.92612]]

 [[ 813.29578  406.28088]]

 [[ 743.5      407.     ]]

 [[ 673.5      406.5    ]]

 [[ 602.97247  406.48163]]

 [[ 532.52112  406.32565]]

 [[ 461.99078  406.59872]]

 [[ 391.14383  406.14508]]

 [[ 321.40854  405.77386]]

 [[ 884.       336.     ]]

 [[ 815.38275  335.85028]]

 [[ 743.5      336.     ]]

 [[ 672.65332  336.02185]]

 [[ 603.64697  336.19406]]

 [[ 532.50006  335.5567 ]]

 [[ 462.05975  334.99374]]

 [[ 391.50601  334.66342]]

 [[ 321.33865  335.54968]]

 [[ 883.       266.5    ]]

 [[ 812.57098  265.53284]]

 [[ 743.5      266.5    ]]

 [[ 674.10229  266.34143]]

 [[ 602.08197  266.26086]]

 [[ 532.87439  265.73468]]

 [[ 461.74997  265.63458]]

 [[ 391.2872   264.63312]]

 [[ 320.36575  265.41263]]

 [[ 880.55023  196.45992]]

 [[ 812.34888  196.23636]]

 [[ 743.       195.     ]]

 [[ 673.94092  195.57127]]

 [[ 603.44836  195.50848]]

 [[ 532.47339  194.88155]]

 [[ 462.37491  194.19861]]

 [[ 391.5      193.5    ]]

 [[ 321.30377  194.6591 ]]] 
11 
 ---- corners subpix  [[[ 883.77777  547.55499]]

 [[ 813.80151  547.42267]]

 [[ 743.45532  547.36108]]

 [[ 672.98285  547.35602]]

 [[ 603.13287  547.03455]]

 [[ 532.61969  547.16553]]

 [[ 462.19052  547.6203 ]]

 [[ 391.62555  547.41211]]

 [[ 320.78397  547.63348]]

 [[ 883.92865  476.88202]]

 [[ 814.29065  476.79486]]

 [[ 743.70435  476.61362]]

 [[ 673.21246  476.55289]]

 [[ 603.28394  476.42459]]

 [[ 532.6308   476.45782]]

 [[ 462.1911   476.32874]]

 [[ 391.60678  476.25989]]

 [[ 321.13193  476.20572]]

 [[ 883.69385  406.9809 ]]

 [[ 814.01361  406.85068]]

 [[ 743.68921  406.6799 ]]

 [[ 673.09052  406.53558]]

 [[ 603.10907  406.49261]]

 [[ 532.52942  406.39932]]

 [[ 462.19116  406.44705]]

 [[ 391.4259   406.37024]]

 [[ 320.9884   406.09781]]

 [[ 883.66132  336.3638 ]]

 [[ 814.09753  336.14954]]

 [[ 743.56482  336.00064]]

 [[ 672.771    335.8555 ]]

 [[ 603.11615  335.74268]]

 [[ 532.5166   335.61136]]

 [[ 462.35239  335.3204 ]]

 [[ 391.35391  335.01288]]

 [[ 320.54031  335.49063]]

 [[ 883.21185  266.55212]]

 [[ 813.76288  266.3754 ]]

 [[ 743.38184  266.29092]]

 [[ 672.68207  266.2056 ]]

 [[ 603.02325  265.96179]]

 [[ 532.6759   265.57452]]

 [[ 462.23538  265.08917]]

 [[ 391.4404   264.72354]]

 [[ 321.04575  264.97461]]

 [[ 882.47211  196.5907 ]]

 [[ 813.24377  196.16032]]

 [[ 743.32587  195.69757]]

 [[ 672.75989  195.60757]]

 [[ 603.21252  195.34364]]

 [[ 532.73438  194.65521]]

 [[ 462.24973  194.33562]]

 [[ 391.47391  193.8566 ]]

 [[ 320.81558  194.01828]]] 
12 
 ---- corners  [[[ 857.       548.     ]]

 [[ 787.12     547.86316]]

 [[ 716.68512  547.70288]]

 [[ 646.63824  548.06934]]

 [[ 576.36432  547.37762]]

 [[ 505.98132  547.48297]]

 [[ 435.       548.     ]]

 [[ 365.55634  548.40302]]

 [[ 294.       548.     ]]

 [[ 857.5      477.     ]]

 [[ 786.5755   478.10999]]

 [[ 717.77008  478.05307]]

 [[ 646.40448  476.7215 ]]

 [[ 576.59735  476.97827]]

 [[ 505.22629  477.32123]]

 [[ 434.25546  476.10944]]

 [[ 366.24072  476.20599]]

 [[ 294.47125  476.46124]]

 [[ 857.       407.     ]]

 [[ 786.37085  406.55469]]

 [[ 717.       407.     ]]

 [[ 644.91351  406.43738]]

 [[ 576.08643  407.4917 ]]

 [[ 506.05713  407.60892]]

 [[ 434.81555  407.78152]]

 [[ 364.52115  406.93323]]

 [[ 294.29752  406.53384]]

 [[ 857.10425  336.76785]]

 [[ 786.927    336.5318 ]]

 [[ 716.62531  336.27634]]

 [[ 646.48669  335.79855]]

 [[ 575.48865  335.30942]]

 [[ 505.98322  335.99152]]

 [[ 435.57471  335.82541]]

 [[ 364.12497  335.85291]]

 [[ 294.66861  336.00632]]

 [[ 856.48969  267.08777]]

 [[ 787.       267.     ]]

 [[ 716.60535  266.90973]]

 [[ 646.44281  266.88861]]

 [[ 575.52277  266.93387]]

 [[ 506.52234  266.44086]]

 [[ 433.45483  265.76047]]

 [[ 365.41061  265.62164]]

 [[ 294.60748  263.8714 ]]

 [[ 855.44934  196.69456]]

 [[ 784.9162   196.90971]]

 [[ 716.27032  195.49284]]

 [[ 646.       196.     ]]

 [[ 576.97595  196.79266]]

 [[ 505.44846  196.04559]]

 [[ 435.2334   194.83971]]

 [[ 363.7998   195.16855]]

 [[ 293.58575  194.01613]]] 
12 
 ---- corners subpix  [[[ 857.28101  548.12244]]

 [[ 786.96564  547.80121]]

 [[ 716.67456  547.69525]]

 [[ 646.2771   547.5564 ]]

 [[ 576.3479   547.375  ]]

 [[ 505.83017  547.51715]]

 [[ 435.3927   548.17535]]

 [[ 364.79276  547.78961]]

 [[ 293.90686  548.19   ]]

 [[ 857.3772   477.3699 ]]

 [[ 787.54083  477.3053 ]]

 [[ 716.8725   477.11926]]

 [[ 646.36768  476.8923 ]]

 [[ 576.48584  476.85489]]

 [[ 505.84332  476.88077]]

 [[ 435.41574  476.66296]]

 [[ 364.86172  476.57068]]

 [[ 294.41327  476.57611]]

 [[ 856.97723  407.4408 ]]

 [[ 787.18359  407.28436]]

 [[ 717.03778  407.12839]]

 [[ 646.26807  407.00351]]

 [[ 576.39429  406.96371]]

 [[ 505.79678  406.8262 ]]

 [[ 435.39172  406.87994]]

 [[ 364.51624  406.76709]]

 [[ 294.22977  406.52908]]

 [[ 856.92969  336.71756]]

 [[ 787.12299  336.54993]]

 [[ 716.81647  336.39053]]

 [[ 646.08899  336.24985]]

 [[ 576.33893  336.15619]]

 [[ 505.80154  335.97449]]

 [[ 435.40344  335.7627 ]]

 [[ 364.41788  335.6113 ]]

 [[ 293.57016  335.97586]]

 [[ 856.58484  267.07373]]

 [[ 786.90704  266.69318]]

 [[ 716.58093  266.56747]]

 [[ 645.97192  266.48727]]

 [[ 576.33588  266.34274]]

 [[ 505.90942  266.13974]]

 [[ 435.39413  265.52023]]

 [[ 364.51776  265.23071]]

 [[ 294.31531  265.47147]]

 [[ 855.93909  196.94209]]

 [[ 786.604    196.56573]]

 [[ 716.57825  196.26709]]

 [[ 646.12927  196.05103]]

 [[ 576.35791  195.72577]]

 [[ 505.9826   195.29044]]

 [[ 435.40506  194.63194]]

 [[ 364.53625  194.32785]]

 [[ 293.97354  194.41876]]] 
13 
 ---- corners  [[[ 829.46985  549.54236]]

 [[ 759.48907  547.93585]]

 [[ 690.       548.     ]]

 [[ 619.5      548.     ]]

 [[ 548.66394  548.58112]]

 [[ 478.38187  547.73486]]

 [[ 407.46085  549.35938]]

 [[ 337.30798  547.58765]]

 [[ 265.70468  548.94409]]

 [[ 829.53833  477.42654]]

 [[ 761.83899  477.30539]]

 [[ 689.63251  477.24692]]

 [[ 618.53546  478.01672]]

 [[ 549.76044  477.64035]]

 [[ 479.43616  476.58246]]

 [[ 407.90524  475.97443]]

 [[ 338.16751  477.23874]]

 [[ 267.48303  476.95389]]

 [[ 829.6322   408.72684]]

 [[ 761.17676  408.71368]]

 [[ 689.26929  408.42032]]

 [[ 618.79688  407.11743]]

 [[ 549.55548  407.52817]]

 [[ 478.61957  407.24268]]

 [[ 408.58481  407.19257]]

 [[ 337.5293   407.33759]]

 [[ 266.94507  407.51013]]

 [[ 830.5      338.     ]]

 [[ 760.80994  335.638  ]]

 [[ 688.14191  336.51959]]

 [[ 618.35022  337.55389]]

 [[ 549.979    337.34506]]

 [[ 478.97891  336.52844]]

 [[ 408.45883  336.26517]]

 [[ 338.21732  335.51184]]

 [[ 267.47327  336.4502 ]]

 [[ 828.99756  268.37976]]

 [[ 759.68384  266.72598]]

 [[ 689.5      267.5    ]]

 [[ 618.67957  266.30508]]

 [[ 549.89832  266.79181]]

 [[ 479.20932  266.88211]]

 [[ 407.18011  266.505  ]]

 [[ 337.87851  265.82074]]

 [[ 265.43622  266.32474]]

 [[ 827.51581  197.4147 ]]

 [[ 760.52411  196.70334]]

 [[ 687.79517  196.75711]]

 [[ 618.5      197.     ]]

 [[ 549.50214  196.07848]]

 [[ 479.5      196.     ]]

 [[ 408.65927  194.76772]]

 [[ 337.40643  195.34023]]

 [[ 267.43008  195.50345]]] 
13 
 ---- corners subpix  [[[ 830.37073  548.73553]]

 [[ 760.30121  548.53754]]

 [[ 689.68207  548.36536]]

 [[ 619.33179  548.35272]]

 [[ 549.4967   547.98352]]

 [[ 478.93982  548.24774]]

 [[ 408.31403  548.57947]]

 [[ 337.84726  548.39722]]

 [[ 266.935    548.63605]]

 [[ 830.42572  477.79492]]

 [[ 760.5896   477.72787]]

 [[ 690.22101  477.67377]]

 [[ 619.45276  477.57819]]

 [[ 549.57941  477.52228]]

 [[ 479.13794  477.52493]]

 [[ 408.50476  477.39755]]

 [[ 337.92892  477.28516]]

 [[ 267.43494  477.2225 ]]

 [[ 830.25452  408.12662]]
