../out/2017_4_28__13_51_30/*.jpg
0 
 ---- corners  [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]
 ---- corners  [[[ 183.94678  120.56135]]

 [[ 252.22435  120.0669 ]]

 [[ 322.59393  120.03319]]

 [[ 392.54352  118.77512]]

 [[ 462.76028  119.67722]]

 [[ 534.37286  117.34634]]

 [[ 606.19806  117.47285]]

 [[ 678.75317  117.1685 ]]

 [[ 750.19366  117.16309]]

 [[ 181.69208  190.80408]]

 [[ 250.653    191.18697]]

 [[ 321.04428  189.71535]]

 [[ 391.96661  189.99402]]

 [[ 462.26404  189.41913]]

 [[ 534.52887  189.93134]]

 [[ 606.72943  190.03264]]

 [[ 678.40167  189.73772]]

 [[ 752.16992  189.51746]]

 [[ 181.98727  261.42651]]

 [[ 252.13097  261.55203]]

 [[ 320.23843  261.6228 ]]

 [[ 392.01358  260.59882]]

 [[ 462.56616  261.04102]]

 [[ 534.66907  260.99808]]

 [[ 606.09387  262.28394]]

 [[ 679.64685  261.53079]]

 [[ 752.37579  258.99713]]

 [[ 181.98489  332.06042]]

 [[ 249.69545  332.79578]]

 [[ 319.87079  331.84772]]

 [[ 390.87701  332.83878]]

 [[ 462.87537  333.14719]]

 [[ 534.45355  332.96463]]

 [[ 605.85132  332.60693]]

 [[ 678.94556  333.48315]]

 [[ 752.05542  333.50549]]

 [[ 181.99532  401.35751]]

 [[ 251.07428  403.41064]]

 [[ 320.06143  402.96307]]

 [[ 390.94891  403.47241]]

 [[ 461.56424  404.45798]]

 [[ 534.3949   404.14462]]

 [[ 606.48389  404.54636]]

 [[ 679.34015  404.97809]]

 [[ 752.       405.     ]]

 [[ 181.5675   473.05838]]

 [[ 249.7283   473.74902]]

 [[ 320.10779  475.38123]]

 [[ 391.30927  475.11551]]

 [[ 462.52884  476.42877]]

 [[ 533.96869  476.49884]]

 [[ 607.06812  477.47543]]

 [[ 679.33032  477.38861]]

 [[ 752.44727  478.02399]]] 
7 
 ---- corners subpix  [[[ 183.47238  121.13607]]

 [[ 252.60471  120.56474]]

 [[ 322.65186  119.97421]]

 [[ 392.99442  119.17711]]

 [[ 463.3653   118.98988]]

 [[ 534.64648  117.8429 ]]

 [[ 606.74298  116.76994]]

 [[ 678.60016  117.06491]]

 [[ 751.09656  116.44384]]

 [[ 182.46992  191.49268]]

 [[ 251.24303  190.7581 ]]

 [[ 321.47366  190.45291]]

 [[ 392.39758  190.16646]]

 [[ 462.8414   189.90266]]

 [[ 534.5835   189.60362]]

 [[ 606.55511  189.53323]]

 [[ 678.84558  189.33228]]

 [[ 751.65265  188.67693]]

 [[ 181.97704  261.41614]]

 [[ 250.47469  261.02063]]

 [[ 320.73862  260.7226 ]]

 [[ 391.71591  260.57059]]

 [[ 462.65378  260.75113]]

 [[ 534.52283  260.93695]]

 [[ 606.50787  260.91995]]

 [[ 678.73907  260.87875]]

 [[ 751.71973  260.48724]]

 [[ 181.85115  332.10968]]

 [[ 250.22241  332.18439]]

 [[ 320.02621  332.23911]]

 [[ 391.37421  332.37912]]

 [[ 462.48071  332.65665]]

 [[ 534.37036  332.93076]]

 [[ 606.52795  333.21555]]

 [[ 678.78162  333.2558 ]]

 [[ 752.0896   332.83847]]

 [[ 181.58287  402.22833]]

 [[ 249.99702  402.70453]]

 [[ 319.7359   403.25436]]

 [[ 390.89377  403.55359]]

 [[ 462.20206  403.9176 ]]

 [[ 534.25781  404.17188]]

 [[ 606.52557  404.47406]]

 [[ 678.94611  404.84488]]

 [[ 752.08472  405.20447]]

 [[ 181.59772  472.79764]]

 [[ 249.62337  473.96918]]

 [[ 319.58252  475.02286]]

 [[ 390.66962  475.49033]]

 [[ 461.9483   476.17285]]

 [[ 534.21716  476.52222]]

 [[ 606.61804  476.99384]]

 [[ 679.37311  477.47751]]

 [[ 752.53339  477.89899]]] 
8 
 ---- corners  [[[ 183.69766   94.065  ]]

 [[ 252.35086   93.78056]]

 [[ 321.36972   93.45708]]

 [[ 391.59366   91.6725 ]]

 [[ 463.37384   91.2887 ]]

 [[ 534.4165    90.50702]]

 [[ 606.04913   89.07973]]

 [[ 677.75787   88.97808]]

 [[ 750.85443   88.76603]]

 [[ 181.63673  163.63844]]

 [[ 250.23119  164.01352]]

 [[ 321.24194  163.31026]]

 [[ 391.43845  163.33188]]

 [[ 462.92294  163.51991]]

 [[ 533.46356  163.04602]]

 [[ 605.82312  161.97623]]

 [[ 678.19373  161.06087]]

 [[ 750.62109  160.48033]]

 [[ 182.63803  233.62567]]

 [[ 249.17206  233.08241]]

 [[ 319.47205  233.49983]]

 [[ 390.62289  232.3266 ]]

 [[ 462.58148  232.85448]]

 [[ 533.58606  232.46744]]

 [[ 606.62158  232.60909]]

 [[ 677.83453  232.47061]]

 [[ 750.38464  233.09546]]

 [[ 180.85791  304.63449]]

 [[ 250.22563  304.61224]]

 [[ 319.94818  304.80295]]

 [[ 390.64099  305.11096]]

 [[ 461.83109  305.04001]]

 [[ 534.19214  304.9747 ]]

 [[ 605.61548  304.99457]]

 [[ 678.33557  305.40738]]

 [[ 750.52948  304.65442]]

 [[ 180.77162  375.24582]]

 [[ 248.48021  374.59052]]

 [[ 318.56973  376.55493]]

 [[ 390.40686  376.11563]]

 [[ 462.08807  376.10379]]

 [[ 534.06982  376.65378]]

 [[ 605.70551  377.1301 ]]

 [[ 677.87646  376.56671]]

 [[ 751.65845  376.90485]]

 [[ 181.2018   445.8046 ]]

 [[ 248.54141  447.0817 ]]

 [[ 318.4108   446.77518]]

 [[ 389.98422  448.4389 ]]

 [[ 461.45374  448.6348 ]]

 [[ 534.45197  448.48227]]

 [[ 605.4035   448.69614]]

 [[ 678.41028  449.8909 ]]

 [[ 751.91724  450.16077]]] 
8 
 ---- corners subpix  [[[ 182.94211   94.00186]]

 [[ 252.19002   93.52245]]

 [[ 322.07764   92.7463 ]]

 [[ 392.44907   91.83783]]

 [[ 462.70074   91.59983]]

 [[ 534.27606   90.41512]]

 [[ 606.38257   88.88403]]

 [[ 678.11072   89.2394 ]]

 [[ 750.6123    88.64812]]

 [[ 181.96582  164.369  ]]

 [[ 250.71227  163.48518]]

 [[ 321.07385  163.17822]]

 [[ 391.7821   162.66373]]

 [[ 462.5123   162.41617]]

 [[ 534.12866  162.19769]]

 [[ 606.01782  161.80486]]

 [[ 678.33881  161.35199]]

 [[ 751.05402  160.71516]]

 [[ 181.58958  234.22165]]

 [[ 249.97594  233.54364]]

 [[ 320.20529  233.24809]]

 [[ 391.22137  232.8409 ]]

 [[ 462.16208  233.1956 ]]

 [[ 533.97034  233.28922]]

 [[ 606.00385  233.1378 ]]

 [[ 678.29565  232.88466]]

 [[ 751.08966  232.64967]]

 [[ 181.47694  304.82141]]

 [[ 249.66202  304.7049 ]]

 [[ 319.52527  304.65308]]

 [[ 390.6741   304.6687 ]]

 [[ 461.88531  305.03391]]

 [[ 533.80927  305.35767]]

 [[ 605.92261  305.3696 ]]

 [[ 678.37384  305.34238]]

 [[ 751.42535  304.79623]]

 [[ 181.01642  374.98734]]

 [[ 249.50594  375.41394]]

 [[ 319.28949  375.65091]]

 [[ 390.50885  375.86536]]

 [[ 461.61139  376.29517]]

 [[ 533.70239  376.55853]]

 [[ 605.87585  376.6507 ]]

 [[ 678.49042  376.93576]]

 [[ 751.51538  377.19513]]

 [[ 180.98631  445.70551]]

 [[ 249.10542  446.52237]]

 [[ 319.00711  447.41269]]

 [[ 390.27637  447.81421]]

 [[ 461.37039  448.46399]]

 [[ 533.67706  448.74124]]

 [[ 606.11243  449.05338]]

 [[ 678.70636  449.63297]]

 [[ 751.92017  450.16406]]] 
9 
 ---- corners  [[[ 182.31638   67.11223]]

 [[ 251.40167   66.42846]]

 [[ 321.88925   65.6498 ]]

 [[ 391.86237   64.73587]]

 [[ 462.30438   64.27533]]

 [[ 534.55542   63.40269]]

 [[ 605.94      61.2047 ]]

 [[ 677.00342   61.78509]]

 [[ 750.08466   61.03191]]

 [[ 181.58905  137.46355]]

 [[ 250.04399  136.65327]]

 [[ 319.97598  135.54272]]

 [[ 390.80017  135.92599]]

 [[ 462.01297  135.1618 ]]

 [[ 533.56226  135.00592]]

 [[ 605.44806  134.49472]]

 [[ 676.77069  134.41814]]

 [[ 750.50977  133.05356]]

 [[ 181.60936  206.65401]]

 [[ 250.15424  206.8791 ]]

 [[ 319.70026  206.36819]]

 [[ 390.8338   205.62283]]

 [[ 461.71408  205.8824 ]]

 [[ 533.57214  206.02907]]

 [[ 604.4505   206.3174 ]]

 [[ 678.0368   204.96155]]

 [[ 750.46875  204.98987]]

 [[ 181.02654  278.19244]]

 [[ 248.57236  278.03876]]

 [[ 318.75766  276.99411]]

 [[ 390.22385  277.39236]]

 [[ 461.22861  277.73325]]

 [[ 532.73322  278.44571]]

 [[ 604.45837  277.42868]]

 [[ 677.32684  278.37479]]

 [[ 750.53033  277.55606]]

 [[ 181.05127  347.65771]]

 [[ 249.42397  348.47534]]

 [[ 319.14859  347.85593]]

 [[ 389.51099  347.88129]]

 [[ 461.53668  348.10294]]

 [[ 533.42267  349.56223]]

 [[ 604.50903  349.76093]]

 [[ 677.85797  349.20181]]

 [[ 751.10907  349.1008 ]]

 [[ 180.95639  419.34442]]

 [[ 248.7337   419.04346]]

 [[ 318.78616  420.16577]]

 [[ 390.54724  419.76367]]

 [[ 461.42041  421.53073]]

 [[ 532.98181  420.91666]]

 [[ 605.42914  421.32123]]

 [[ 677.6308   422.42404]]

 [[ 751.28174  422.0329 ]]] 
9 
 ---- corners subpix  [[[ 182.40024   67.26114]]

 [[ 251.51816   66.52359]]

 [[ 321.52905   65.66286]]

 [[ 391.83249   64.61292]]

 [[ 462.33899   64.33601]]

 [[ 533.65942   62.95625]]

 [[ 605.70917   61.43542]]

 [[ 677.4895    61.73238]]

 [[ 750.18146   61.20177]]

 [[ 181.54173  137.39371]]

 [[ 250.17805  136.53796]]

 [[ 320.49893  135.90067]]

 [[ 391.32825  135.42726]]

 [[ 462.01172  135.13068]]

 [[ 533.55151  134.64017]]

 [[ 605.45746  134.36234]]

 [[ 677.68762  133.84563]]

 [[ 750.47589  133.17014]]

 [[ 181.12289  207.21315]]

 [[ 249.53024  206.4545 ]]

 [[ 319.63367  206.04398]]

 [[ 390.66174  205.62332]]

 [[ 461.61047  205.93005]]

 [[ 533.42145  205.85736]]

 [[ 605.40033  205.66212]]

 [[ 677.6665   205.43088]]

 [[ 750.51917  204.91824]]

 [[ 180.85555  278.01447]]

 [[ 249.20706  277.6037 ]]

 [[ 318.96826  277.36798]]

 [[ 390.33676  277.34015]]

 [[ 461.32172  277.66626]]

 [[ 533.31293  277.88339]]

 [[ 605.37347  277.8262 ]]

 [[ 677.66833  277.7316 ]]

 [[ 750.83679  277.14114]]

 [[ 180.6089   347.86731]]

 [[ 249.058    348.06863]]

 [[ 318.65271  348.20892]]

 [[ 389.89148  348.37442]]

 [[ 461.08118  348.75882]]

 [[ 533.15057  349.01495]]

 [[ 605.38654  349.21091]]

 [[ 677.84894  349.3775 ]]

 [[ 750.86487  349.44537]]

 [[ 180.55052  418.58905]]

 [[ 248.53914  419.33063]]

 [[ 318.5719   419.97879]]

 [[ 389.6492   420.31641]]

 [[ 460.82947  420.85388]]

 [[ 533.18896  421.14673]]

 [[ 605.51971  421.46381]]

 [[ 678.18896  421.94641]]

 [[ 751.31616  422.31567]]] 
10 
 ---- corners  [[[ 182.12871   40.26966]]

 [[ 251.09641   40.08587]]

 [[ 321.00903   38.92416]]

 [[ 391.40463   37.37801]]

 [[ 461.90894   37.03017]]

 [[ 532.84705   35.64173]]

 [[ 605.00916   34.04408]]

 [[ 676.22931   33.58835]]

 [[ 749.13562   33.90639]]

 [[ 180.99768  110.56296]]

 [[ 249.30872  110.14381]]

 [[ 320.10632  108.83669]]

 [[ 390.60083  108.47038]]

 [[ 461.2662   107.92149]]

 [[ 533.46594  107.08296]]

 [[ 605.38013  108.06323]]

 [[ 676.99426  105.93649]]

 [[ 750.59625  106.05885]]

 [[ 180.24091  180.48184]]

 [[ 249.26846  179.72702]]

 [[ 319.6701   178.54749]]

 [[ 390.36026  178.55963]]

 [[ 461.91174  177.9894 ]]

 [[ 532.83405  178.63776]]

 [[ 605.43475  177.61703]]

 [[ 677.0282   178.03404]]

 [[ 749.87384  177.40021]]

 [[ 180.43094  251.23088]]

 [[ 249.52873  250.18187]]

 [[ 318.23715  249.53772]]

 [[ 389.5835   250.45131]]

 [[ 460.95035  250.51482]]

 [[ 532.51959  250.52226]]

 [[ 604.94989  250.46513]]

 [[ 677.6001   249.51251]]

 [[ 749.64948  249.55646]]

 [[ 180.46678  320.5798 ]]

 [[ 249.2972   321.92758]]

 [[ 317.83612  321.51907]]

 [[ 389.5795   321.44843]]

 [[ 460.57788  321.46017]]

 [[ 532.21991  321.34756]]

 [[ 605.65912  321.57135]]

 [[ 676.44598  321.6438 ]]

 [[ 749.88678  322.37225]]

 [[ 180.5096   392.27841]]

 [[ 247.96071  392.42172]]

 [[ 318.04111  392.67178]]

 [[ 388.8165   393.10486]]

 [[ 460.44901  393.7431 ]]

 [[ 532.56909  393.68518]]

 [[ 604.75305  394.1438 ]]

 [[ 677.85315  393.53476]]

 [[ 750.49774  394.25818]]] 
10 
 ---- corners subpix  [[[ 182.0748    40.53418]]

 [[ 251.2393    39.55235]]

 [[ 321.19196   38.65396]]

 [[ 391.41382   37.50113]]

 [[ 461.72058   37.08453]]

 [[ 533.10376   35.57936]]

 [[ 605.20862   33.85218]]

 [[ 676.84473   34.20579]]

 [[ 749.36267   33.57748]]

 [[ 180.96268  110.51015]]

 [[ 249.62483  109.47251]]

 [[ 320.03159  108.78754]]

 [[ 390.67065  108.191  ]]

 [[ 461.39111  107.78535]]

 [[ 532.90015  107.38314]]

 [[ 604.76819  106.90154]]

 [[ 677.21667  106.2297 ]]

 [[ 749.89728  105.53639]]

 [[ 180.59903  180.25514]]

 [[ 249.07228  179.44449]]

 [[ 319.07404  178.7641 ]]

 [[ 390.26535  178.36105]]

 [[ 461.08978  178.52339]]

 [[ 532.75269  178.45091]]

 [[ 604.78455  178.23894]]

 [[ 677.03461  177.88962]]

 [[ 749.9361   177.3791 ]]

 [[ 180.46994  251.0493 ]]

 [[ 248.68968  250.48358]]

 [[ 318.55228  250.06839]]

 [[ 389.72531  249.87395]]

 [[ 460.77969  250.39043]]

 [[ 532.60956  250.52618]]

 [[ 604.72192  250.40398]]

 [[ 677.23193  250.25357]]

 [[ 750.3739   249.57126]]

 [[ 180.11378  321.16074]]

 [[ 248.49132  321.13879]]

 [[ 318.37665  321.08618]]

 [[ 389.37857  321.16595]]

 [[ 460.47498  321.52393]]

 [[ 532.49731  321.59119]]

 [[ 604.68365  321.6918 ]]

 [[ 677.32697  321.74454]]

 [[ 750.39447  321.7731 ]]

 [[ 180.04926  391.82614]]

 [[ 248.07167  392.34476]]

 [[ 317.99625  392.67822]]

 [[ 389.09628  392.95544]]

 [[ 460.32123  393.52631]]

 [[ 532.4754   393.65988]]

 [[ 604.85962  393.8877 ]]

 [[ 677.63092  394.30838]]

 [[ 750.68817  394.53079]]] 
11 
 ---- corners  [[[ 316.95154  170.41322]]

 [[ 387.23825  169.65251]]

 [[ 457.88208  169.63609]]

 [[ 530.00891  169.44545]]

 [[ 601.0611   168.35745]]

 [[ 673.19904  167.90804]]

 [[ 746.95734  167.01836]]

 [[ 818.48108  166.45464]]

 [[ 890.77405  167.17244]]

 [[ 316.99152  241.40982]]

 [[ 385.86789  240.48122]]

 [[ 457.50742  240.02112]]

 [[ 529.53015  239.83424]]

 [[ 600.97498  239.97653]]

 [[ 673.03052  240.06984]]

 [[ 746.36115  240.42084]]

 [[ 819.01764  240.05707]]

 [[ 891.83539  239.08879]]

 [[ 315.59442  311.61993]]

 [[ 385.89749  310.71387]]

 [[ 456.77945  311.03281]]

 [[ 528.62787  310.72141]]

 [[ 600.93555  310.53003]]

 [[ 673.27209  311.617  ]]

 [[ 746.06293  311.47305]]

 [[ 819.67542  312.4386 ]]

 [[ 892.86359  311.16116]]

 [[ 315.97537  381.94678]]

 [[ 385.9418   382.33502]]

 [[ 456.43893  382.76941]]

 [[ 529.19354  382.94403]]

 [[ 599.73065  383.42838]]

 [[ 672.33282  384.19418]]

 [[ 745.62531  384.23236]]

 [[ 818.992    384.5679 ]]

 [[ 892.29089  384.62997]]

 [[ 316.32892  452.13205]]

 [[ 386.06262  453.82092]]

 [[ 457.43707  453.75677]]

 [[ 529.2157   455.33444]]

 [[ 600.86127  454.46292]]

 [[ 673.32379  456.09238]]

 [[ 746.60828  455.5065 ]]

 [[ 819.04047  457.01755]]

 [[ 893.20465  456.32617]]

 [[ 316.29269  524.00751]]

 [[ 384.96481  525.21399]]

 [[ 456.2464   526.25348]]

 [[ 528.8501   527.02643]]

 [[ 599.73834  527.55994]]

 [[ 673.49414  528.51257]]

 [[ 746.32269  529.00189]]

 [[ 819.47839  530.12128]]

 [[ 892.55652  530.18518]]] 
11 
 ---- corners subpix  [[[ 317.33878  169.96707]]

 [[ 387.45273  169.51695]]

 [[ 458.23947  169.13599]]

 [[ 529.66022  168.61284]]

 [[ 600.77795  168.5334 ]]

 [[ 673.47046  167.85892]]

 [[ 746.73706  166.89684]]

 [[ 818.71875  167.14813]]

 [[ 891.55658  166.91661]]

 [[ 316.60272  240.66566]]

 [[ 386.48083  240.26851]]

 [[ 457.64511  240.13202]]

 [[ 529.35565  239.99478]]

 [[ 600.8241   240.03383]]

 [[ 673.28796  239.97203]]

 [[ 746.0191   239.9348 ]]

 [[ 819.1936   239.8121 ]]

 [[ 892.50366  239.5173 ]]

 [[ 316.35474  310.86621]]

 [[ 385.90942  310.82681]]

 [[ 457.20938  310.86151]]

 [[ 529.13281  310.96088]]

 [[ 600.4837   311.27557]]

 [[ 672.94818  311.46881]]

 [[ 745.77539  311.61172]]

 [[ 818.82324  311.77472]]

 [[ 892.47174  311.59668]]

 [[ 316.25772  382.17984]]

 [[ 385.69342  382.5423 ]]

 [[ 456.71347  382.87848]]

 [[ 529.04053  383.21692]]

 [[ 600.32129  383.65854]]

 [[ 672.7843   383.9722 ]]

 [[ 745.69366  384.20908]]

 [[ 818.97101  384.46439]]

 [[ 892.69519  384.38034]]

 [[ 316.06378  452.61624]]

 [[ 385.56018  453.55106]]

 [[ 456.61169  454.28799]]

 [[ 528.77576  454.96582]]

 [[ 600.32349  455.24451]]

 [[ 672.93323  455.69473]]

 [[ 745.79474  456.08191]]

 [[ 819.25476  456.62424]]

 [[ 892.862    457.14514]]

 [[ 316.00092  523.7002 ]]

 [[ 385.33041  525.19226]]

 [[ 456.42673  526.42365]]

 [[ 528.53723  527.41559]]

 [[ 600.40277  528.04059]]

 [[ 673.37561  528.50909]]

 [[ 746.43396  529.16418]]

 [[ 819.76343  529.88971]]

 [[ 893.52887  530.42328]]] 
12 
 ---- corners  [[[ 291.46118  170.37352]]

 [[ 360.90857  170.13696]]

 [[ 430.89059  170.33472]]

 [[ 502.52487  169.01558]]

 [[ 573.52203  169.01187]]

 [[ 646.41986  169.02821]]

 [[ 718.08868  168.13812]]

 [[ 791.86664  168.38446]]

 [[ 863.91895  166.69283]]

 [[ 289.67758  240.43622]]

 [[ 359.42929  241.13933]]

 [[ 430.70319  241.06909]]

 [[ 502.55475  240.42497]]

 [[ 573.19434  240.58408]]

 [[ 646.37219  240.50587]]

 [[ 717.97949  240.88908]]

 [[ 791.53448  239.97238]]

 [[ 864.48486  239.97008]]

 [[ 290.26376  311.30676]]

 [[ 359.28027  311.50204]]

 [[ 430.22598  311.15991]]

 [[ 502.50806  312.22855]]

 [[ 572.48553  312.37503]]

 [[ 645.46332  312.00064]]

 [[ 718.46771  311.96561]]

 [[ 790.88708  312.18384]]

 [[ 864.51538  312.27005]]

 [[ 289.50995  382.7139 ]]

 [[ 359.23257  382.18997]]

 [[ 430.08109  383.37988]]

 [[ 501.64978  383.96872]]

 [[ 573.05048  384.38214]]

 [[ 645.48969  384.43027]]

 [[ 718.49896  385.27155]]

 [[ 790.33752  385.7655 ]]

 [[ 864.56323  384.97729]]

 [[ 288.64331  453.38483]]

 [[ 359.03577  454.53833]]

 [[ 429.36493  454.79333]]

 [[ 500.84348  454.80716]]

 [[ 572.91125  455.85779]]

 [[ 645.20569  455.89624]]

 [[ 718.09009  456.49936]]

 [[ 791.70544  457.05719]]

 [[ 864.18396  458.18018]]

 [[ 288.90442  524.005  ]]

 [[ 358.50623  525.54486]]

 [[ 429.0423   526.44464]]

 [[ 500.63159  528.32349]]

 [[ 573.21973  528.42041]]

 [[ 646.34503  528.48987]]

 [[ 718.86121  530.00232]]

 [[ 791.72614  530.39996]]

 [[ 865.53064  530.72388]]] 
12 
 ---- corners subpix  [[[ 290.66675  170.43422]]

 [[ 360.61438  170.27541]]

 [[ 431.39874  169.85741]]

 [[ 502.50583  169.33023]]

 [[ 573.52533  169.27623]]

 [[ 645.94843  168.47447]]

 [[ 718.9043   167.59055]]

 [[ 790.84021  167.85797]]

 [[ 863.76453  167.44217]]

 [[ 289.88718  241.43384]]

 [[ 359.51157  240.896  ]]

 [[ 430.58032  240.74632]]

 [[ 502.22635  240.61079]]

 [[ 573.45667  240.60359]]

 [[ 645.72437  240.56038]]

 [[ 718.32532  240.5358 ]]

 [[ 791.46753  240.33833]]

 [[ 864.57013  239.9767 ]]

 [[ 289.66895  311.51031]]

 [[ 359.21408  311.3963 ]]

 [[ 430.06992  311.44128]]

 [[ 501.89029  311.48938]]

 [[ 573.20123  311.83725]]

 [[ 645.4798   311.97449]]

 [[ 718.14459  312.15707]]

 [[ 791.04584  312.26569]]

 [[ 864.60712  312.05267]]

 [[ 289.55725  382.58835]]

 [[ 358.76303  382.98508]]

 [[ 429.71442  383.4035 ]]

 [[ 501.62408  383.78842]]

 [[ 572.96216  384.10114]]

 [[ 645.35248  384.36295]]

 [[ 718.12787  384.65591]]

 [[ 791.14978  384.83099]]

 [[ 864.8537   384.84982]]

 [[ 289.29254  453.00775]]

 [[ 358.63235  453.81726]]

 [[ 429.4136   454.66226]]

 [[ 501.42032  455.37741]]

 [[ 572.98932  455.73022]]

 [[ 645.40521  456.05753]]

 [[ 718.25439  456.41824]]

 [[ 791.51874  457.08173]]

 [[ 865.17474  457.53506]]

 [[ 289.31662  524.10968]]

 [[ 358.47223  525.59027]]

 [[ 429.28192  526.71851]]

 [[ 501.27594  527.6571 ]]

 [[ 572.99036  528.31244]]

 [[ 645.66138  528.84515]]

 [[ 718.65613  529.52246]]

 [[ 791.86255  530.26068]]

 [[ 865.63739  530.6676 ]]] 
13 
 ---- corners  [[[ 263.66092  171.7729 ]]

 [[ 333.59662  170.82368]]

 [[ 404.47586  170.48732]]

 [[ 474.98257  170.01147]]

 [[ 546.22797  170.08611]]

 [[ 618.80298  169.58322]]

 [[ 690.66187  168.72072]]

 [[ 762.23785  168.4946 ]]

 [[ 835.62524  168.48804]]

 [[ 263.03336  242.07651]]

 [[ 332.06696  242.342  ]]

 [[ 403.45062  241.56491]]

 [[ 474.45929  241.55418]]

 [[ 546.51257  242.32971]]

 [[ 617.45361  242.31224]]

 [[ 691.13513  242.26782]]

 [[ 762.78589  242.13626]]

 [[ 836.52136  240.80719]]

 [[ 263.62732  311.61633]]

 [[ 331.49466  312.03824]]

 [[ 403.11926  311.91849]]

 [[ 474.42221  312.18762]]

 [[ 545.65417  312.69781]]

 [[ 618.03534  313.20786]]

 [[ 691.00208  311.93863]]

 [[ 762.62769  312.67752]]

 [[ 837.26495  312.49805]]

 [[ 262.78552  383.39917]]

 [[ 331.44565  384.06421]]

 [[ 402.07465  383.99692]]

 [[ 474.05273  384.48187]]

 [[ 545.36212  384.72217]]

 [[ 616.85864  385.85275]]

 [[ 690.60419  385.40442]]

 [[ 762.16229  386.20523]]

 [[ 837.10492  386.20081]]

 [[ 262.4505   453.45709]]

 [[ 331.65292  454.62753]]

 [[ 402.69293  454.5571 ]]

 [[ 474.51489  456.36383]]

 [[ 545.5321   456.06824]]

 [[ 618.49652  457.668  ]]

 [[ 690.47382  457.01846]]

 [[ 763.58417  457.89474]]

 [[ 836.28235  458.23187]]

 [[ 262.50027  524.70117]]

 [[ 330.62289  526.47888]]

 [[ 401.5795   526.50775]]

 [[ 474.6235   527.63818]]

 [[ 545.44556  528.90521]]

 [[ 617.6958   529.62665]]

 [[ 691.06793  530.00726]]

 [[ 764.0719   530.46405]]

 [[ 837.15961  531.40778]]] 
13 
 ---- corners subpix  [[[ 263.91968  171.38559]]

 [[ 333.77338  171.05644]]

 [[ 404.4014   170.54228]]

 [[ 475.32092  170.22095]]

 [[ 546.21027  170.20741]]

 [[ 618.45721  169.4129 ]]

 [[ 690.99963  168.44876]]

 [[ 762.99713  168.63611]]

 [[ 836.09619  168.36096]]

 [[ 263.34161  242.21809]]

 [[ 332.6272   241.70732]]

 [[ 403.47934  241.58351]]

 [[ 474.78491  241.48471]]

 [[ 546.00983  241.46657]]

 [[ 618.3017   241.46986]]

 [[ 690.6311   241.38678]]

 [[ 763.44836  241.25981]]

 [[ 836.68634  240.84464]]

 [[ 263.0032   312.14124]]
