../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 ---- corners  [[[ 222.627    204.56474]]

 [[ 291.94116  206.1993 ]]

 [[ 360.57559  204.06081]]

 [[ 430.26221  203.5502 ]]

 [[ 498.70923  204.38326]]

 [[ 567.94812  203.504  ]]

 [[ 637.7442   204.23909]]

 [[ 706.99579  203.08241]]

 [[ 777.94104  201.94833]]

 [[ 222.99567  274.93781]]

 [[ 292.02893  274.46359]]

 [[ 362.08026  274.4567 ]]

 [[ 430.69623  274.27133]]

 [[ 499.50406  272.8158 ]]

 [[ 568.40631  273.70135]]

 [[ 639.15417  272.91257]]

 [[ 706.73224  272.45358]]

 [[ 776.53625  271.49069]]

 [[ 224.98685  344.08838]]

 [[ 293.08923  343.01031]]

 [[ 362.42282  343.1814 ]]

 [[ 431.36554  340.62109]]

 [[ 500.44772  340.65805]]

 [[ 568.46661  340.4996 ]]

 [[ 636.96124  339.92337]]

 [[ 706.96344  340.59744]]

 [[ 774.30029  339.83099]]

 [[ 226.6604   413.18195]]

 [[ 294.52158  412.46301]]

 [[ 363.34662  412.15112]]

 [[ 432.90051  411.21585]]

 [[ 500.81482  410.50269]]

 [[ 568.48889  409.08212]]

 [[ 636.83929  407.99393]]

 [[ 704.46417  407.99631]]

 [[ 772.98907  406.57843]]

 [[ 228.15187  480.2431 ]]

 [[ 295.13095  478.70526]]

 [[ 364.49783  479.96045]]

 [[ 433.09476  478.87857]]

 [[ 501.55518  476.29651]]

 [[ 569.56732  476.67447]]

 [[ 637.63904  474.32285]]

 [[ 705.42102  475.47339]]

 [[ 771.58752  474.60144]]

 [[ 229.05655  548.04089]]

 [[ 296.38037  548.72784]]

 [[ 365.52914  547.5459 ]]

 [[ 433.59915  547.21698]]

 [[ 500.98721  544.35535]]

 [[ 569.58875  543.46216]]

 [[ 637.521    543.25024]]

 [[ 703.64789  542.8858 ]]

 [[ 772.1889   541.79767]]] 
28 
 ---- corners subpix  [[[ 221.8295   204.84456]]

 [[ 291.51529  204.57227]]

 [[ 360.98804  204.19171]]

 [[ 430.78253  203.71823]]

 [[ 499.57071  203.52795]]

 [[ 568.4917   203.90341]]

 [[ 637.62897  203.59523]]

 [[ 707.28845  203.18233]]

 [[ 777.93219  201.75919]]

 [[ 222.99837  274.96271]]

 [[ 292.03137  274.50671]]

 [[ 361.5441   273.93884]]

 [[ 431.36197  273.57721]]

 [[ 500.03818  273.28638]]

 [[ 568.82605  272.83377]]

 [[ 637.86761  272.49469]]

 [[ 707.43878  272.35406]]

 [[ 777.37274  271.86508]]

 [[ 224.72781  343.62643]]

 [[ 293.32001  343.31229]]

 [[ 362.38025  343.0061 ]]

 [[ 431.85165  342.41101]]

 [[ 500.0444   341.31754]]

 [[ 568.53967  340.4346 ]]

 [[ 637.05029  339.78314]]

 [[ 705.74396  339.85574]]

 [[ 775.15814  339.62433]]

 [[ 226.31429  412.60117]]

 [[ 294.46283  412.46426]]

 [[ 363.40643  412.21579]]

 [[ 432.62225  411.25366]]

 [[ 500.40918  410.01233]]

 [[ 568.62103  408.89288]]

 [[ 636.89868  408.12393]]

 [[ 704.90875  407.56183]]

 [[ 773.50354  407.3717 ]]

 [[ 227.35718  480.57236]]

 [[ 295.58722  480.25757]]

 [[ 364.33743  479.96207]]

 [[ 433.36713  478.8736 ]]

 [[ 500.91986  477.43469]]

 [[ 568.85803  476.22488]]

 [[ 637.09802  475.42914]]

 [[ 704.77698  474.80676]]

 [[ 772.59314  474.2522 ]]

 [[ 229.11055  548.0755 ]]

 [[ 296.93143  547.97992]]

 [[ 365.42917  547.46777]]

 [[ 433.97562  546.58649]]

 [[ 501.42023  545.01855]]

 [[ 569.43683  543.77826]]

 [[ 637.5271   543.43781]]

 [[ 705.33655  542.61725]]

 [[ 772.7298   542.0528 ]]] 
29 
 ---- corners  [[[ 226.71725  206.71773]]

 [[ 294.60168  205.6787 ]]

 [[ 363.0332   206.06181]]

 [[ 431.67047  205.83977]]

 [[ 498.93344  205.04549]]

 [[ 566.4671   206.43953]]

 [[ 633.2464   205.76775]]

 [[ 701.93134  205.05733]]

 [[ 771.82288  203.61493]]

 [[ 228.40379  275.29776]]

 [[ 295.00989  275.17758]]

 [[ 363.47137  274.20096]]

 [[ 432.2056   273.95831]]

 [[ 498.92899  273.7692 ]]

 [[ 567.50464  272.54013]]

 [[ 634.7384   273.60751]]

 [[ 702.99017  272.56473]]

 [[ 771.93512  272.78189]]

 [[ 227.90263  343.01434]]

 [[ 296.16977  342.07529]]

 [[ 363.66772  342.60153]]

 [[ 432.00308  340.32913]]

 [[ 499.02789  340.09213]]

 [[ 564.14545  339.24908]]

 [[ 633.33789  338.67212]]

 [[ 701.17828  339.63391]]

 [[ 768.94849  338.491  ]]

 [[ 231.77499  410.28778]]

 [[ 297.95209  409.71988]]

 [[ 365.53448  410.22733]]

 [[ 432.39771  409.53604]]

 [[ 499.2655   407.582  ]]

 [[ 566.55847  406.48239]]

 [[ 632.68787  405.51889]]

 [[ 700.64417  404.63281]]

 [[ 766.9978   404.57593]]

 [[ 231.43076  477.64038]]

 [[ 299.03546  475.90131]]

 [[ 365.64703  476.76651]]

 [[ 434.49582  475.46423]]

 [[ 500.03134  473.40005]]

 [[ 566.50977  471.65363]]

 [[ 633.25806  473.13361]]

 [[ 700.08575  471.0495 ]]

 [[ 765.95502  469.98346]]

 [[ 235.20226  542.68347]]

 [[ 300.01596  542.43024]]

 [[ 366.61145  541.55908]]

 [[ 433.94269  541.46515]]

 [[ 501.30383  540.51129]]

 [[ 567.73035  537.81256]]

 [[ 633.40924  537.34015]]

 [[ 700.1701   537.03436]]

 [[ 766.54712  536.97125]]] 
29 
 ---- corners subpix  [[[ 226.52617  206.53156]]

 [[ 294.59653  206.34734]]

 [[ 362.90631  205.91217]]

 [[ 431.3735   205.4079 ]]

 [[ 498.651    205.20795]]

 [[ 566.15997  205.61702]]

 [[ 634.03918  205.33716]]

 [[ 702.27771  204.74664]]

 [[ 771.50464  203.68637]]

 [[ 227.65012  275.2251 ]]

 [[ 295.05371  274.67963]]

 [[ 363.48578  274.23798]]

 [[ 431.62039  273.75598]]

 [[ 499.0322   273.47412]]

 [[ 566.67023  273.21451]]

 [[ 634.32721  272.8175 ]]

 [[ 702.46143  272.67612]]

 [[ 770.83789  272.28989]]

 [[ 229.35905  342.44321]]

 [[ 296.43271  342.1705 ]]

 [[ 364.25031  341.78711]]

 [[ 432.40933  341.26718]]

 [[ 499.07089  340.29623]]

 [[ 566.25049  339.37506]]

 [[ 633.45673  338.69919]]

 [[ 700.76685  338.68573]]

 [[ 768.84167  338.48492]]

 [[ 230.63062  410.13602]]

 [[ 297.5567   409.95587]]

 [[ 365.24063  409.62943]]

 [[ 432.90665  408.79144]]

 [[ 499.46851  407.52756]]

 [[ 566.38647  406.45816]]

 [[ 633.32776  405.71158]]

 [[ 700.04468  405.26581]]

 [[ 767.25018  404.97183]]

 [[ 231.78688  476.60843]]

 [[ 298.72455  476.34756]]

 [[ 366.23093  476.09946]]

 [[ 433.74326  475.09134]]

 [[ 499.95944  473.46808]]

 [[ 566.66663  472.37842]]

 [[ 633.47662  471.68277]]

 [[ 700.0022   471.0094 ]]

 [[ 766.36761  470.44708]]

 [[ 233.45413  542.60327]]

 [[ 299.85892  542.58911]]

 [[ 367.11322  542.24652]]

 [[ 434.41406  541.31421]]

 [[ 500.52365  539.72675]]

 [[ 567.15985  538.68579]]

 [[ 633.9187   538.1012 ]]

 [[ 700.40887  537.59607]]

 [[ 766.62329  536.90179]]] 
30 
 ---- corners  [[[ 234.95235  208.95042]]

 [[ 300.90845  209.17445]]

 [[ 366.08755  208.14085]]

 [[ 432.04987  208.08586]]

 [[ 496.629    208.4397 ]]

 [[ 561.73822  207.70972]]

 [[ 627.43286  207.6373 ]]

 [[ 692.93274  206.96088]]

 [[ 759.18219  205.74414]]

 [[ 237.20496  275.67078]]

 [[ 301.10999  274.52029]]

 [[ 366.97546  274.00745]]

 [[ 432.23743  274.58817]]

 [[ 496.89011  273.64987]]

 [[ 562.01227  273.41028]]

 [[ 626.95551  272.93735]]

 [[ 692.41919  273.4838 ]]

 [[ 758.93219  272.33704]]

 [[ 238.76753  339.42001]]

 [[ 301.34503  338.15359]]

 [[ 367.53271  339.10974]]

 [[ 432.60291  338.28564]]

 [[ 496.86948  337.45847]]

 [[ 562.51489  337.56131]]

 [[ 626.65399  335.96399]]

 [[ 690.69891  335.54178]]

 [[ 756.44214  336.4758 ]]

 [[ 239.00211  404.35818]]

 [[ 303.13647  404.35089]]

 [[ 368.96243  404.46048]]

 [[ 434.62183  403.02643]]

 [[ 498.16107  402.34711]]

 [[ 562.36432  400.84201]]

 [[ 626.42206  400.46533]]

 [[ 690.96545  399.59048]]

 [[ 755.80731  399.7562 ]]

 [[ 240.47134  467.90833]]

 [[ 304.65503  468.02661]]

 [[ 369.37564  468.13388]]

 [[ 434.10587  466.71732]]

 [[ 497.3371   466.30984]]

 [[ 562.62872  464.58209]]

 [[ 625.90082  465.08142]]

 [[ 690.74597  463.38559]]

 [[ 754.5437   463.04462]]

 [[ 241.9758   531.91028]]

 [[ 306.64178  531.48511]]

 [[ 370.47675  531.58575]]

 [[ 434.41254  531.06427]]

 [[ 498.77478  529.40985]]

 [[ 563.80579  527.65839]]

 [[ 627.47504  528.44324]]

 [[ 690.84741  527.04919]]

 [[ 755.39777  526.96161]]] 
30 
 ---- corners subpix  [[[ 235.07716  208.88925]]

 [[ 300.68973  208.74892]]

 [[ 366.39618  208.40215]]

 [[ 432.09216  207.89227]]

 [[ 496.96606  207.74736]]

 [[ 561.86395  208.15234]]

 [[ 627.07996  207.7533 ]]

 [[ 692.73041  207.4384 ]]

 [[ 759.31952  206.36885]]

 [[ 236.34785  274.92529]]

 [[ 301.17596  274.54523]]

 [[ 366.72119  274.13974]]

 [[ 432.46664  273.62186]]

 [[ 497.36295  273.44669]]

 [[ 562.32153  273.13266]]

 [[ 627.35278  272.73117]]

 [[ 692.90356  272.63181]]

 [[ 758.69543  272.2056 ]]

 [[ 237.58118  339.57062]]

 [[ 302.33578  339.29785]]

 [[ 367.48111  338.9736 ]]

 [[ 433.08017  338.46729]]

 [[ 497.3096   337.47806]]

 [[ 561.95276  336.6525 ]]

 [[ 626.56586  336.11267]]

 [[ 691.44739  336.17044]]

 [[ 756.80463  335.93805]]

 [[ 239.15268  404.47696]]

 [[ 303.42172  404.38141]]

 [[ 368.47241  404.24094]]

 [[ 433.72559  403.34875]]

 [[ 497.67358  402.14236]]

 [[ 562.18719  401.11758]]

 [[ 626.48364  400.56552]]

 [[ 690.63312  399.87305]]

 [[ 755.41632  399.67029]]

 [[ 239.93196  468.48831]]

 [[ 304.53915  468.23785]]

 [[ 369.37616  468.01065]]

 [[ 434.40967  467.00491]]

 [[ 498.17416  465.58234]]

 [[ 562.39148  464.54886]]

 [[ 626.60455  463.93646]]

 [[ 690.59375  463.30273]]

 [[ 754.62842  462.76913]]

 [[ 241.62943  532.10687]]

 [[ 305.67947  532.11798]]

 [[ 370.36697  531.64069]]

 [[ 435.07581  530.70947]]

 [[ 498.65607  529.36621]]

 [[ 562.82104  528.3111 ]]

 [[ 627.14355  527.8916 ]]

 [[ 690.98877  527.36591]]

 [[ 754.9201   526.62695]]] 
31 
 ---- corners  [[[ 243.57878  206.44121]]

 [[ 307.02512  206.0554 ]]

 [[ 369.0495   205.74548]]

 [[ 433.70569  205.40721]]

 [[ 496.33603  204.64786]]

 [[ 558.99609  205.5573 ]]

 [[ 621.51953  205.13   ]]

 [[ 685.67316  204.56927]]

 [[ 748.3067   203.12483]]

 [[ 244.41789  269.29382]]

 [[ 307.79178  268.35886]]

 [[ 370.36758  268.88916]]

 [[ 434.1868   268.004  ]]

 [[ 496.00906  268.03873]]

 [[ 558.57666  268.75592]]

 [[ 621.58063  267.50351]]

 [[ 684.19348  267.64014]]

 [[ 747.83374  266.54053]]

 [[ 246.44798  331.74573]]

 [[ 308.5571   331.5737 ]]

 [[ 371.04199  331.34857]]

 [[ 434.37085  330.87802]]

 [[ 496.55627  330.02481]]

 [[ 558.52063  328.94656]]

 [[ 620.44342  328.96228]]

 [[ 683.50519  328.66367]]

 [[ 746.44006  328.53345]]

 [[ 247.52266  393.6998 ]]

 [[ 309.27148  394.15463]]

 [[ 371.50708  393.49545]]

 [[ 435.40042  393.07925]]

 [[ 497.44653  392.48361]]

 [[ 558.9632   390.79938]]

 [[ 621.38159  391.06473]]

 [[ 683.46643  389.49951]]

 [[ 744.42572  389.54684]]

 [[ 249.08578  455.51215]]

 [[ 311.41238  456.4556 ]]

 [[ 373.23364  455.28452]]

 [[ 436.30203  454.95389]]

 [[ 496.9621   452.98309]]

 [[ 558.43658  451.73242]]

 [[ 620.82379  451.96002]]

 [[ 683.68536  451.46027]]

 [[ 744.58392  451.01559]]

 [[ 249.92166  516.96118]]

 [[ 312.48224  516.30701]]

 [[ 374.03262  516.91522]]

 [[ 435.78479  516.64032]]

 [[ 498.63135  515.23059]]

 [[ 559.4953   513.52417]]

 [[ 621.28735  513.31879]]

 [[ 682.47229  513.55261]]

 [[ 744.55212  511.74942]]] 
31 
 ---- corners subpix  [[[ 243.71826  206.0878 ]]

 [[ 306.85516  205.79643]]

 [[ 370.09384  205.35234]]

 [[ 433.52457  204.81351]]

 [[ 496.10318  204.69666]]

 [[ 558.62994  205.07442]]

 [[ 621.46661  204.71095]]

 [[ 684.68927  204.42123]]

 [[ 748.67773  203.36165]]

 [[ 244.8017   269.50079]]

 [[ 307.35587  269.078  ]]

 [[ 370.5285   268.67529]]

 [[ 433.94128  268.40414]]

 [[ 496.37195  268.05664]]

 [[ 558.92139  267.65744]]

 [[ 621.60077  267.47205]]

 [[ 684.72736  267.27057]]

 [[ 748.22327  266.82388]]

 [[ 246.37106  331.88391]]

 [[ 308.50726  331.46167]]

 [[ 371.39804  331.29169]]

 [[ 434.49194  330.80499]]

 [[ 496.43307  329.74136]]

 [[ 558.6731   328.90106]]

 [[ 620.9859   328.57715]]

 [[ 683.54175  328.55597]]

 [[ 746.45361  328.40094]]

 [[ 247.53717  394.37131]]

 [[ 309.51373  394.26718]]

 [[ 371.99075  393.89917]]

 [[ 435.17175  393.2955 ]]

 [[ 496.63898  392.11676]]

 [[ 558.75952  391.28098]]

 [[ 620.95197  390.55612]]

 [[ 682.76404  390.0585 ]]

 [[ 745.10254  389.76566]]

 [[ 248.56293  455.99887]]

 [[ 310.60107  455.76392]]

 [[ 373.02405  455.50745]]

 [[ 435.74023  454.55573]]

 [[ 497.19769  453.40173]]

 [[ 559.00812  452.3378 ]]

 [[ 621.11151  451.63568]]

 [[ 682.62494  451.11102]]

 [[ 744.45203  450.56635]]

 [[ 250.17232  517.29669]]

 [[ 311.65652  517.27875]]

 [[ 373.95074  516.7879 ]]

 [[ 436.38016  516.05963]]

 [[ 497.65836  514.70557]]

 [[ 559.45129  513.72095]]

 [[ 621.40271  513.38214]]

 [[ 683.13062  512.73376]]

 [[ 744.64496  512.19678]]] 
32 
 ---- corners  [[[ 221.09038  204.65349]]

 [[ 291.94131  204.02739]]

 [[ 359.8298   203.65274]]

 [[ 430.95111  203.15459]]

 [[ 499.95731  202.96431]]

 [[ 568.9743   203.58925]]

 [[ 637.81396  203.41954]]

 [[ 707.25262  201.95815]]

 [[ 778.12323  201.29552]]

 [[ 222.25284  273.6568 ]]

 [[ 292.00449  274.02637]]

 [[ 362.10529  273.37466]]

 [[ 432.1817   272.68713]]

 [[ 500.45618  273.91132]]

 [[ 568.56     272.50989]]

 [[ 638.16614  271.96747]]

 [[ 707.89606  271.40637]]

 [[ 777.87396  271.51184]]

 [[ 224.91814  342.94669]]

 [[ 292.78256  342.3869 ]]

 [[ 362.00073  342.52466]]

 [[ 431.49667  341.46545]]

 [[ 499.09521  341.12936]]

 [[ 568.42169  339.67856]]

 [[ 636.12878  339.62289]]

 [[ 705.30524  338.51721]]

 [[ 774.83417  339.71786]]

 [[ 226.70349  413.4184 ]]

 [[ 294.91223  411.78995]]

 [[ 363.92932  411.33792]]

 [[ 432.93839  410.55988]]

 [[ 500.22086  407.34354]]

 [[ 570.20062  407.55338]]

 [[ 636.25836  406.64151]]

 [[ 704.5108   406.95499]]

 [[ 772.88251  406.26221]]

 [[ 227.52489  479.93912]]

 [[ 296.90173  480.05347]]

 [[ 364.98227  478.42703]]

 [[ 434.14828  478.63998]]

 [[ 500.86835  476.40845]]

 [[ 568.92517  474.49066]]

 [[ 637.       474.     ]]

 [[ 705.54175  474.84363]]

 [[ 774.01337  472.56775]]

 [[ 229.92418  548.16705]]

 [[ 296.59326  547.46857]]

 [[ 365.85504  546.25464]]

 [[ 434.03412  545.24036]]

 [[ 501.41299  542.85901]]

 [[ 569.55353  542.47302]]

 [[ 637.94244  542.06677]]

 [[ 705.5      541.5    ]]

 [[ 772.30945  540.2868 ]]] 
32 
 ---- corners subpix  [[[ 222.19078  204.15659]]

 [[ 291.70016  203.87126]]

 [[ 361.27856  203.42851]]

 [[ 431.0004   202.78325]]

 [[ 499.66702  202.60301]]

 [[ 568.5929   202.92726]]

 [[ 637.79962  202.68263]]

 [[ 707.44849  202.23109]]

 [[ 778.27252  201.03105]]

 [[ 223.31116  274.32745]]

 [[ 292.16528  273.73776]]

 [[ 361.76703  273.42569]]

 [[ 431.4726   272.85626]]

 [[ 500.29358  272.50055]]

 [[ 569.1571   272.04196]]

 [[ 638.15588  271.72934]]

 [[ 707.6485   271.5759 ]]

 [[ 777.51324  271.24817]]

 [[ 224.91585  342.99094]]

 [[ 293.51379  342.55002]]

 [[ 362.49802  342.23022]]

 [[ 432.19684  341.64853]]

 [[ 500.27011  340.62631]]

 [[ 568.64221  339.66119]]

 [[ 637.31116  339.     ]]

 [[ 706.17334  339.04114]]

 [[ 775.39563  338.68784]]

 [[ 226.53143  411.72925]]

 [[ 294.68381  411.582  ]]

 [[ 363.63992  411.40012]]

 [[ 432.82053  410.45715]]

 [[ 500.61963  409.22107]]

 [[ 568.80945  408.02731]]

 [[ 637.23157  407.39676]]

 [[ 705.15985  406.68152]]

 [[ 773.7052   406.40085]]

 [[ 227.5504   479.59219]]

 [[ 295.90158  479.29587]]

 [[ 364.58881  478.97891]]

 [[ 433.65369  477.85846]]

 [[ 501.18451  476.38217]]

 [[ 569.27026  475.22919]]

 [[ 637.39563  474.50888]]

 [[ 704.98431  473.68063]]

 [[ 772.77386  473.10275]]

 [[ 229.41483  546.89124]]

 [[ 297.25146  546.88245]]

 [[ 365.67236  546.35223]]

 [[ 434.30191  545.26672]]

 [[ 501.65002  543.73944]]

 [[ 569.59027  542.59753]]

 [[ 637.68933  542.23846]]

 [[ 705.5177   541.54742]]

 [[ 773.04364  540.73938]]] 
33 
 ---- corners  [[[ 229.08286  214.97508]]

 [[ 296.71338  214.86018]]

 [[ 364.34091  213.97758]]

 [[ 432.29379  214.05649]]

 [[ 498.97214  213.35703]]

 [[ 566.08722  214.54012]]

 [[ 633.27637  213.95299]]

 [[ 700.95679  212.97688]]

 [[ 769.95984  209.96762]]

 [[ 229.07231  282.03525]]

 [[ 294.43661  281.67221]]

 [[ 364.18173  280.74045]]

 [[ 432.9454   280.07596]]

 [[ 499.31049  279.47928]]

 [[ 567.4765   280.1713 ]]

 [[ 634.90051  278.84222]]

 [[ 703.03223  278.05899]]

 [[ 772.68054  277.50824]]

 [[ 229.4344   348.84497]]

 [[ 296.66711  349.63712]]

 [[ 364.98019  347.52264]]

 [[ 432.4418   346.66278]]

 [[ 500.25479  347.24164]]

 [[ 568.50061  347.75772]]

 [[ 635.55188  345.98886]]

 [[ 704.65546  345.82092]]

 [[ 772.02533  344.98297]]

 [[ 228.18628  417.51495]]

 [[ 296.42221  417.58325]]

 [[ 365.63931  416.87961]]

 [[ 433.80249  416.02512]]

 [[ 500.59323  415.29538]]

 [[ 568.45996  415.50974]]

 [[ 636.35791  413.41418]]

 [[ 704.5379   413.42514]]

 [[ 772.33136  412.46652]]

 [[ 227.95088  486.06909]]

 [[ 297.60193  486.47873]]

 [[ 365.44409  484.93762]]

 [[ 433.82053  483.47018]]

 [[ 502.73276  482.51337]]

 [[ 570.34924  482.30734]]

 [[ 638.47791  482.24326]]

 [[ 706.42792  481.11362]]

 [[ 773.88641  480.50342]]

 [[ 227.11736  555.0213 ]]

 [[ 296.95157  554.54059]]

 [[ 365.70264  554.35168]]

 [[ 434.88803  553.33289]]

 [[ 502.992    552.40057]]

 [[ 571.71063  551.65784]]

 [[ 640.38995  550.26825]]

 [[ 708.94958  549.97064]]

 [[ 777.01025  549.4328 ]]] 
33 
 ---- corners subpix  [[[ 229.3744   214.91957]]

 [[ 296.86029  214.82231]]

 [[ 364.4888   213.99483]]

 [[ 432.26825  213.49945]]

 [[ 499.17688  213.50832]]

 [[ 566.1958   214.35831]]

 [[ 633.42694  213.76225]]

 [[ 701.08698  212.55957]]

 [[ 769.79346  209.94829]]

 [[ 228.81717  282.31357]]

 [[ 296.26242  281.37866]]

 [[ 364.37402  280.66977]]

 [[ 432.67206  280.24261]]

 [[ 500.03293  280.23123]]

 [[ 567.51654  279.82257]]

 [[ 635.22137  279.3244 ]]

 [[ 703.21783  278.36038]]

 [[ 771.8103   277.33774]]

 [[ 228.80524  349.48102]]

 [[ 296.47702  348.64679]]

 [[ 364.617    347.9769 ]]

 [[ 433.28018  347.4335 ]]

 [[ 500.47061  347.17419]]

 [[ 568.11353  346.78189]]

 [[ 635.66254  346.17984]]

 [[ 703.64471  345.57907]]

 [[ 772.11041  344.62027]]

 [[ 228.63422  417.71201]]

 [[ 296.48254  417.33182]]

 [[ 364.86807  416.58511]]

 [[ 433.76816  415.96204]]

 [[ 501.1842   415.48102]]

 [[ 569.10864  414.80554]]

 [[ 636.95123  414.1752 ]]

 [[ 704.68213  413.42984]]

 [[ 772.74805  412.66638]]

 [[ 227.89227  486.09534]]

 [[ 296.54868  485.53445]]

 [[ 365.35513  484.88101]]

 [[ 434.44717  484.2825 ]]

 [[ 502.16608  483.34967]]

 [[ 570.36871  482.51639]]

 [[ 638.51355  481.71286]]

 [[ 706.42468  481.09256]]

 [[ 774.51343  480.32584]]

 [[ 228.12166  555.37958]]

 [[ 296.6246   554.82324]]

 [[ 365.77332  554.40216]]

 [[ 434.99567  553.50018]]

 [[ 503.14734  552.44281]]

 [[ 571.7088   551.57288]]

 [[ 640.46008  550.66809]]

 [[ 708.87122  549.85901]]

 [[ 777.21173  549.27856]]] 
34 
 ---- corners  [[[ 225.07991  207.99327]]

 [[ 294.05649  207.94179]]

 [[ 362.17862  206.91716]]

 [[ 430.91461  206.91515]]

 [[ 498.65076  206.99066]]

 [[ 567.70087  207.778  ]]

 [[ 635.9433   206.71822]]

 [[ 704.00854  206.09021]]

 [[ 773.99579  203.81631]]

 [[ 225.56129  277.23828]]

 [[ 293.46863  276.17499]]

 [[ 362.44308  275.56372]]

 [[ 432.0799   274.93991]]

 [[ 499.34244  274.36115]]

 [[ 568.57385  274.63773]]

 [[ 635.73193  273.06027]]

 [[ 705.42334  273.49994]]

 [[ 774.44501  273.01489]]

 [[ 225.92366  345.02145]]

 [[ 294.01987  344.21121]]

 [[ 362.52936  344.40756]]

 [[ 431.17444  342.69064]]

 [[ 499.87466  342.79315]]

 [[ 568.4325   342.12793]]

 [[ 635.95795  341.15771]]

 [[ 704.85889  341.03207]]

 [[ 773.50439  340.62662]]

 [[ 227.15778  414.01495]]

 [[ 294.73056  413.67801]]

 [[ 364.23386  413.45374]]

 [[ 433.20828  412.15582]]

 [[ 500.9707   411.3631 ]]

 [[ 568.82501  410.47855]]

 [[ 637.55096  410.54559]]

 [[ 705.02094  408.93784]]

 [[ 773.29651  408.59323]]

 [[ 227.63135  481.51157]]

 [[ 296.53931  482.60754]]

 [[ 364.23169  481.31412]]

 [[ 433.85681  480.20078]]

 [[ 501.01245  479.46606]]

 [[ 569.41479  477.64584]]

 [[ 637.97668  477.59387]]

 [[ 706.02393  477.02393]]

 [[ 773.37665  476.57019]]

 [[ 228.05447  550.96417]]

 [[ 295.4097   551.44141]]

 [[ 364.35794  549.42767]]

 [[ 433.74164  549.4538 ]]

 [[ 502.07935  547.97089]]

 [[ 570.66595  547.07318]]

 [[ 639.2193   546.47034]]

 [[ 709.2052   545.30835]]

 [[ 775.24609  544.37488]]] 
34 
 ---- corners subpix  [[[ 225.20526  207.97102]]

 [[ 293.84711  207.86531]]

 [[ 362.39511  207.30672]]

 [[ 431.41019  206.63551]]

 [[ 499.2345   206.54828]]

 [[ 567.34534  207.2838 ]]

 [[ 635.53412  206.67793]]

 [[ 704.18732  206.05946]]

 [[ 773.97113  203.84119]]

 [[ 225.45415  276.91507]]

 [[ 293.60013  276.18915]]

 [[ 362.56042  275.59073]]

 [[ 431.63138  275.02719]]

 [[ 499.82538  274.88602]]

 [[ 568.30011  274.59534]]

 [[ 636.51984  274.10519]]

 [[ 705.47156  273.49622]]

 [[ 774.72821  272.6889 ]]

 [[ 226.19374  345.05304]]

 [[ 294.41458  344.4165 ]]

 [[ 363.13556  343.80389]]

 [[ 432.33163  343.34128]]

 [[ 500.15543  342.65564]]

 [[ 568.34924  342.17685]]

 [[ 636.45654  341.49411]]

 [[ 705.00153  341.0574 ]]

 [[ 773.99628  340.53778]]

 [[ 226.75148  413.85461]]

 [[ 294.7373   413.54559]]

 [[ 363.78363  412.91794]]

 [[ 432.88486  412.37823]]

 [[ 500.6871   411.40411]]

 [[ 568.85712  410.5506 ]]

 [[ 637.15448  409.81186]]

 [[ 705.10834  409.25568]]

 [[ 773.64526  408.60379]]

 [[ 227.03377  482.32932]]

 [[ 295.37094  481.87186]]

 [[ 364.36441  481.42181]]

 [[ 433.64761  480.43457]]

 [[ 501.4194   479.40887]]

 [[ 569.73145  478.30057]]

 [[ 638.02777  477.56659]]

 [[ 706.09613  476.89645]]

 [[ 774.21973  476.22977]]

 [[ 227.7063   550.9458 ]]

 [[ 296.15826  550.76184]]

 [[ 365.21893  550.12561]]

 [[ 434.31494  549.37915]]

 [[ 502.18402  548.10156]]

 [[ 570.65631  547.10211]]

 [[ 639.38965  546.4563 ]]

 [[ 707.65399  545.6098 ]]

 [[ 775.79004  544.95056]]] 
35 
